"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
°­¸ª(bgna3),"2020-02-07 03:00",11.7,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 03:30",11.7,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 04:00",11.7,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-07 04:30",11.7,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 05:00",11.7,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-07 05:30",11.7,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-07 06:00",11.7,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-07 06:30",11.6,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 07:00",11.6,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-07 07:30",11.5,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 08:00",11.5,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 08:30",11.5,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 09:00",11.6,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 09:30",11.6,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 10:00",11.5,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 10:30",11.5,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 11:00",11.6,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 11:30",11.7,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 12:00",11.7,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 12:30",11.7,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 13:00",11.7,,,5,11.4,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 13:30",11.7,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-07 14:00",11.7,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-07 14:30",11.8,,,5,11.4,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 15:00",11.7,,,5,11.4,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 15:30",11.7,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 16:00",11.7,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 16:30",11.7,,,5,11.4,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 17:00",11.7,,,5,11.7,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 17:30",11.7,,,5,11.7,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 18:00",11.7,,,5,11.7,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 18:30",11.7,,,5,11.7,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 19:00",11.8,,,5,11.7,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 19:30",11.7,,,5,11.7,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 20:00",11.7,,,5,11.7,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 20:30",11.7,,,5,11.7,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 21:00",11.7,,,5,11.7,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 21:30",11.7,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 22:00",11.6,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 22:30",11.6,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-07 23:00",11.6,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-07 23:30",11.6,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-08 00:30",11.8,,,5,11.8,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 01:00",12,,,5,11.9,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 01:30",12,,,5,11.9,,,20,11.5,,,30
°­¸ª(bgna3),"2020-02-08 02:00",12,,,5,11.9,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-08 02:30",11.9,,,5,11.9,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-08 03:00",11.9,,,5,12,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 03:30",11.9,,,5,11.9,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 04:00",11.8,,,5,11.9,,,20,11.5,,,30
°­¸ª(bgna3),"2020-02-08 04:30",11.8,,,5,11.8,,,20,11.5,,,30
°­¸ª(bgna3),"2020-02-08 05:00",11.9,,,5,11.9,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 05:30",11.8,,,5,11.8,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-08 06:00",11.8,,,5,11.9,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 06:30",11.8,,,5,12,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 07:00",11.8,,,5,12,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 07:30",11.9,,,5,12,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 08:00",11.9,,,5,11.8,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 08:30",12,,,5,12,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 09:00",12,,,5,12,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 09:30",12.1,,,5,11.9,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 10:00",12.1,,,5,11.9,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 10:30",12.1,,,5,11.9,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 11:00",12.2,,,5,12,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 11:30",12.2,,,5,12,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 12:00",12.1,,,5,11.8,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 12:30",12.1,,,5,12,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 13:00",12.1,,,5,11.9,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 14:00",12.1,,,5,12,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-08 14:30",12.1,,,5,12,,,20,11.5,,,30
°­¸ª(bgna3),"2020-02-08 15:00",12.1,,,5,12,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-08 15:30",12.1,,,5,12,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 16:00",12.1,,,5,12,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-08 16:30",12.1,,,5,12,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 17:00",12.1,,,5,12,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 17:30",12.1,,,5,12,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-08 18:00",12.1,,,5,12,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 18:30",12.1,,,5,12,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-08 19:00",12.1,,,5,12,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 19:30",12.1,,,5,12,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 20:00",12.1,,,5,12,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 20:30",12.1,,,5,12,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-08 21:00",12,,,5,12,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-08 21:30",12,,,5,12,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 22:00",12,,,5,12,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-08 22:30",12,,,5,11.9,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-08 23:00",12,,,5,11.9,,,20,11.9,,,30
°­¸ª(bgna3),"2020-02-08 23:30",12,,,5,11.9,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 00:30",12,,,5,11.3,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 01:00",12,,,5,11.3,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 01:30",12.1,,,5,11.3,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 02:30",12,,,5,11.2,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 03:00",12,,,5,11.3,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 03:30",12,,,5,11.3,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 04:00",12,,,5,11.3,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 04:30",12,,,5,11.3,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 05:00",12,,,5,11.2,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 05:30",11.9,,,5,11.3,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 06:00",12,,,5,11.3,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 06:30",11.9,,,5,11.2,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 07:00",11.9,,,5,11.2,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 07:30",11.9,,,5,11.2,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 08:00",11.9,,,5,11.2,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 09:00",11.9,,,5,11.2,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 09:30",11.9,,,5,11.2,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 10:00",11.8,,,5,11.2,,,20,11.8,,,30
°­¸ª(bgna3),"2020-02-09 10:30",11.8,,,5,11.2,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 11:00",11.8,,,5,11.2,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 11:30",11.9,,,5,11.2,,,20,11.7,,,30
°­¸ª(bgna3),"2020-02-09 12:00",11.9,,,5,11.2,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-09 12:30",11.9,,,5,11.2,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-09 13:00",11.9,,,5,11.2,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-09 13:30",11.9,,,5,11.3,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-09 14:00",11.9,,,5,11.3,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-09 14:30",11.9,,,5,11.3,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-09 15:30",11.9,,,5,11.2,,,20,11.5,,,30
°­¸ª(bgna3),"2020-02-09 16:00",11.9,,,5,11.3,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-09 16:30",11.9,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-09 17:00",11.9,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-09 17:30",11.9,,,5,11.3,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-09 18:00",11.8,,,5,11.3,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-09 18:30",11.8,,,5,11.4,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-09 19:00",11.8,,,5,11.3,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-09 19:30",11.8,,,5,11.3,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-09 20:00",11.8,,,5,11.3,,,20,10.9,,,30
°­¸ª(bgna3),"2020-02-09 20:30",11.8,,,5,11.3,,,20,11,,,30
°­¸ª(bgna3),"2020-02-09 21:00",11.8,,,5,11.3,,,20,11,,,30
°­¸ª(bgna3),"2020-02-09 21:30",11.8,,,5,11.3,,,20,11,,,30
°­¸ª(bgna3),"2020-02-09 22:00",11.8,,,5,11.3,,,20,11,,,30
°­¸ª(bgna3),"2020-02-09 22:30",11.8,,,5,11.3,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-09 23:00",11.8,,,5,11.1,,,20,11,,,30
°­¸ª(bgna3),"2020-02-09 23:30",11.7,,,5,11.1,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 00:30",11.7,,,5,11,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 01:00",11.6,,,5,11,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 01:30",11.6,,,5,11,,,20,11,,,30
°­¸ª(bgna3),"2020-02-10 02:00",11.6,,,5,11,,,20,11,,,30
°­¸ª(bgna3),"2020-02-10 02:30",11.6,,,5,10.9,,,20,11,,,30
°­¸ª(bgna3),"2020-02-10 03:00",11.6,,,5,10.8,,,20,11,,,30
°­¸ª(bgna3),"2020-02-10 03:30",11.5,,,5,10.7,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 04:00",11.5,,,5,10.7,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 04:30",11.5,,,5,10.8,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 05:00",11.4,,,5,10.8,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 05:30",11.4,,,5,10.8,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 06:00",11.4,,,5,10.7,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 06:30",11.4,,,5,10.8,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 07:00",11.4,,,5,10.8,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 07:30",11.3,,,5,10.8,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 08:00",11.3,,,5,10.8,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 08:30",11.3,,,5,10.8,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 09:00",11.3,,,5,10.9,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 09:30",11.4,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 10:00",11.7,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 10:30",11.8,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 11:00",11.8,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 11:30",11.8,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 12:00",11.9,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 12:30",11.9,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 13:00",11.9,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 13:30",11.9,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 14:00",11.9,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 14:30",11.9,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 15:00",11.9,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 15:30",11.9,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 16:00",11.9,,,5,11.5,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 16:30",11.8,,,5,11.5,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-10 17:30",11.7,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 18:00",11.8,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 18:30",11.8,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 19:00",11.8,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 19:30",11.8,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 20:00",11.7,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 20:30",11.7,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 21:00",11.7,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 21:30",11.7,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 22:00",11.6,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 22:30",11.6,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 23:00",11.6,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-10 23:30",11.6,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 00:30",11.7,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 01:00",11.6,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 01:30",11.6,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 02:00",11.6,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 02:30",11.7,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 03:30",11.7,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 04:00",11.7,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 04:30",11.7,,,5,11.3,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 05:00",11.6,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 05:30",11.7,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 06:00",11.6,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 06:30",11.6,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 07:00",11.5,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 07:30",11.4,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 08:00",11.5,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 08:30",11.5,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 09:00",11.6,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 09:30",11.7,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 10:00",11.8,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 10:30",11.9,,,5,11.8,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 11:00",12.1,,,5,11.9,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 11:30",12.1,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 12:00",12.2,,,5,11.8,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 12:30",12.1,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 13:00",12.3,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 13:30",12.3,,,5,11.8,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 14:00",12.4,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 14:30",12.4,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 15:00",12.4,,,5,11.8,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 15:30",12.4,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 16:00",12.4,,,5,12,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 16:30",12.4,,,5,11.9,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 17:00",12.3,,,5,12,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 17:30",12.3,,,5,12,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 18:00",12.3,,,5,11.8,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 18:30",12.3,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 19:00",12.2,,,5,11.8,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 19:30",12.2,,,5,11.8,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 20:00",12.1,,,5,12,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 20:30",12.1,,,5,12,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 21:00",12,,,5,12,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 21:30",12,,,5,11.9,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-11 22:00",12,,,5,11.9,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 22:30",12,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 23:00",12,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-11 23:30",12,,,5,11.6,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 00:30",11.9,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 01:00",11.9,,,5,11.9,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 01:30",11.9,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 02:00",11.9,,,5,11.8,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 02:30",11.9,,,5,11.8,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 03:00",11.9,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 03:30",11.9,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 04:00",11.9,,,5,11.8,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 04:30",11.9,,,5,11.9,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 05:00",11.9,,,5,11.9,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-12 05:30",11.9,,,5,11.8,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-12 06:00",11.9,,,5,11.9,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-12 06:30",11.9,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 07:00",11.8,,,5,11.4,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 07:30",11.8,,,5,11.6,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 08:00",11.7,,,5,11.6,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 08:30",11.8,,,5,11.2,,,20,10.9,,,30
°­¸ª(bgna3),"2020-02-12 09:00",11.8,,,5,11.4,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 09:30",11.8,,,5,11.4,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 10:00",11.7,,,5,11.4,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 10:30",11.8,,,5,11.5,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 11:00",11.8,,,5,11.4,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 11:30",11.8,,,5,11.5,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 12:00",11.9,,,5,11.2,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 12:30",11.8,,,5,11.5,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 13:00",12,,,5,11.4,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 13:30",11.9,,,5,11.4,,,20,11,,,30
°­¸ª(bgna3),"2020-02-12 14:00",11.9,,,5,11.4,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 14:30",12,,,5,11.4,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 15:00",11.9,,,5,11.4,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 15:30",12,,,5,11.4,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 16:00",11.9,,,5,11.4,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 16:30",11.9,,,5,11.5,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 17:00",12,,,5,11.6,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 17:30",11.9,,,5,11.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 18:30",12,,,5,11.8,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 19:00",12,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 19:30",12,,,5,11.8,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 20:00",12,,,5,11.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 20:30",12,,,5,11.6,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-12 21:00",12,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 21:30",12,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 22:30",12,,,5,11.6,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-12 23:00",12,,,5,11.6,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-12 23:30",11.9,,,5,11.5,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-13 00:30",12,,,5,11.5,,,20,11.1,,,30
°­¸ª(bgna3),"2020-02-13 01:00",12,,,5,11.5,,,20,11.2,,,30
°­¸ª(bgna3),"2020-02-13 01:30",11.9,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-13 02:00",11.9,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-13 02:30",11.8,,,5,11.5,,,20,11.3,,,30
°­¸ª(bgna3),"2020-02-13 03:00",11.8,,,5,11.5,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-13 03:30",11.8,,,5,11.5,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-13 04:00",11.9,,,5,11.5,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-13 04:30",11.9,,,5,11.6,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-13 05:00",11.9,,,5,11.7,,,20,11.4,,,30
°­¸ª(bgna3),"2020-02-13 05:30",11.9,,,5,11.7,,,20,11.5,,,30
°­¸ª(bgna3),"2020-02-13 06:00",11.9,,,5,11.7,,,20,11.5,,,30
°­¸ª(bgna3),"2020-02-13 06:30",11.9,,,5,11.9,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-13 07:00",11.9,,,5,11.9,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-13 07:30",12,,,5,11.8,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-13 08:00",12,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-13 08:30",12,,,5,11.8,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-13 09:00",12,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-13 09:30",12,,,5,11.7,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-13 10:00",12,,,5,11.9,,,20,11.6,,,30
°­¸ª(bgna3),"2020-02-13 10:30",12,,,5,11.8,,,20,11.6,,,30
