"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-21 22:00","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-21 22:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-21 23:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-21 23:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 00:00","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 00:30","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 01:00","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 01:30","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 02:00","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 02:30","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 03:00","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 03:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 04:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 04:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 05:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 05:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 06:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 06:30","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 07:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 07:30","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 08:00","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 08:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 09:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 09:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 10:00","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 10:30","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 11:00","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 11:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 12:00","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 12:30","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 13:00","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 13:30","23.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 14:00","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 14:30","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 15:00","23.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 15:30","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 16:00","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 16:30","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 17:00","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 17:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 18:00","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 18:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 19:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 19:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 20:00","23.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 20:30","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 21:00","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 21:30","23.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 22:00","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 22:30","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 23:00","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-22 23:30","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 00:00","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 00:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 01:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 01:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 02:00","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 02:30","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 03:00","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 03:30","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 04:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 04:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 05:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 05:30","24.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 06:00","24.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 06:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 07:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 07:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 08:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 08:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 09:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 09:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 10:00","24.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 10:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 11:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 11:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 12:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 12:30","24.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 13:00","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 13:30","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 14:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 14:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 15:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 15:30","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 16:00","24.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 16:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 17:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 17:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 18:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 18:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 19:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 19:30","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 20:00","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 20:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 21:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 21:30","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 22:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 22:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 23:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-23 23:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 00:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 00:30","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 01:00","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 01:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 02:00","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 02:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 03:00","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 03:30","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 04:00","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 04:30","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 05:00","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 05:30","23.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 06:00","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 06:30","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 07:00","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 07:30","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 08:00","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 08:30","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 09:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 09:30","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 10:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 10:30","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 11:00","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 11:30","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 12:00","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 12:30","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 13:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 13:30","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 14:00","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 14:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 15:00","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 15:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 16:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 16:30","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 17:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 17:30","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 18:00","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 18:30","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 19:00","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 19:30","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 20:00","23.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 20:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 21:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 21:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 22:00","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 22:30","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 23:00","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-24 23:30","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 00:00","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 00:30","23.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 01:00","23.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 01:30","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 02:00","23.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 02:30","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 03:00","23.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 03:30","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 04:00","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 04:30","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 05:00","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 05:30","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 06:00","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 06:30","23.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 07:00","23.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 07:30","23.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 08:00","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 08:30","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 09:00","23.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 09:30","23.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 10:00","23.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 10:30","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 11:00","23.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 11:30","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 12:00","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 12:30","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 13:00","24.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 13:30","24.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 14:00","24.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 14:30","24.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 15:00","25.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 15:30","24.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 16:00","24.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 16:30","24.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 17:00","24.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 17:30","24.9",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 18:00","24.8",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 18:30","24.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 19:00","24.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 19:30","24.7",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 20:00","24.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 20:30","24.6",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 21:00","24.5",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 21:30","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 22:00","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 22:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 23:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-25 23:30","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 00:00","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 00:30","24.1",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 01:00","24.0",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 01:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 02:00","24.3",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 02:30","24.2",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 03:00","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 03:30","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 04:00","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 04:30","24.4",,,,,,,,,,,
±¸¾Ï(±â»óÃ»ÆÄ°íºÎÀÌ)(kma12),"2023-07-26 05:00","24.4",,,,,,,,,,,
