"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중층수온(℃)","층층 염분(psu)","층층 DO(mg/L)","층층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
삼척(bsc87),"2025-04-11 23:30",9.2,,,5,7.4,,,15,6.3,,,25
삼척(bsc87),"2025-04-12 00:00",9.2,,,5,7.6,,,15,7.0,,,25
삼척(bsc87),"2025-04-12 00:30",9.1,,,5,7.2,,,15,6.0,,,25
삼척(bsc87),"2025-04-12 01:00",9.1,,,5,7.4,,,15,6.6,,,25
삼척(bsc87),"2025-04-12 01:30",8.9,,,5,7.3,,,15,6.8,,,25
삼척(bsc87),"2025-04-12 02:00",8.9,,,5,8.1,,,15,6.7,,,25
삼척(bsc87),"2025-04-12 02:30",8.9,,,5,7.4,,,15,6.7,,,25
삼척(bsc87),"2025-04-12 03:00",8.8,,,5,8.5,,,15,6.6,,,25
삼척(bsc87),"2025-04-12 03:30",8.8,,,5,8.4,,,15,6.6,,,25
삼척(bsc87),"2025-04-12 04:00",8.8,,,5,6.6,,,15,6.6,,,25
삼척(bsc87),"2025-04-12 04:30",8.9,,,5,7.3,,,15,6.5,,,25
삼척(bsc87),"2025-04-12 05:00",8.8,,,5,7.7,,,15,6.6,,,25
삼척(bsc87),"2025-04-12 05:30",8.8,,,5,6.9,,,15,6.4,,,25
삼척(bsc87),"2025-04-12 06:00",8.7,,,5,6.8,,,15,6.3,,,25
삼척(bsc87),"2025-04-12 06:30",8.7,,,5,6.7,,,15,6.1,,,25
삼척(bsc87),"2025-04-12 07:00",8.6,,,5,6.6,,,15,6.0,,,25
삼척(bsc87),"2025-04-12 07:30",8.6,,,5,6.4,,,15,5.8,,,25
삼척(bsc87),"2025-04-12 08:00",8.4,,,5,7.2,,,15,5.7,,,25
삼척(bsc87),"2025-04-12 08:30",8.3,,,5,6.0,,,15,5.5,,,25
삼척(bsc87),"2025-04-12 09:00",8.2,,,5,6.1,,,15,5.5,,,25
삼척(bsc87),"2025-04-12 09:30",7.9,,,5,5.9,,,15,5.4,,,25
삼척(bsc87),"2025-04-12 10:00",7.7,,,5,5.9,,,15,5.4,,,25
삼척(bsc87),"2025-04-12 10:30",7.6,,,5,5.9,,,15,5.3,,,25
삼척(bsc87),"2025-04-12 11:00",7.4,,,5,5.7,,,15,5.2,,,25
삼척(bsc87),"2025-04-12 11:30",7.3,,,5,5.6,,,15,5.2,,,25
삼척(bsc87),"2025-04-12 12:00",7.3,,,5,6.4,,,15,5.6,,,25
삼척(bsc87),"2025-04-12 12:30",7.3,,,5,6.7,,,15,6.4,,,25
삼척(bsc87),"2025-04-12 13:00",7.3,,,5,6.0,,,15,5.9,,,25
삼척(bsc87),"2025-04-12 13:30",7.1,,,5,5.8,,,15,5.3,,,25
삼척(bsc87),"2025-04-12 14:00",7.1,,,5,5.5,,,15,5.4,,,25
삼척(bsc87),"2025-04-12 14:30",6.8,,,5,5.4,,,15,5.2,,,25
삼척(bsc87),"2025-04-12 15:00",6.6,,,5,5.5,,,15,5.0,,,25
삼척(bsc87),"2025-04-12 15:30",6.5,,,5,5.4,,,15,4.7,,,25
삼척(bsc87),"2025-04-12 16:00",6.3,,,5,5.9,,,15,5.1,,,25
삼척(bsc87),"2025-04-12 16:30",6.3,,,5,5.9,,,15,5.3,,,25
삼척(bsc87),"2025-04-12 17:00",6.1,,,5,5.4,,,15,4.6,,,25
삼척(bsc87),"2025-04-12 17:30",6.0,,,5,5.8,,,15,4.9,,,25
삼척(bsc87),"2025-04-12 18:00",5.8,,,5,5.5,,,15,4.5,,,25
삼척(bsc87),"2025-04-12 18:30",5.8,,,5,5.7,,,15,4.8,,,25
삼척(bsc87),"2025-04-12 19:00",5.8,,,5,5.6,,,15,4.7,,,25
삼척(bsc87),"2025-04-12 19:30",5.8,,,5,5.5,,,15,4.6,,,25
삼척(bsc87),"2025-04-12 20:00",5.7,,,5,5.6,,,15,4.7,,,25
삼척(bsc87),"2025-04-12 20:30",5.7,,,5,5.4,,,15,4.7,,,25
삼척(bsc87),"2025-04-12 21:00",5.6,,,5,5.4,,,15,4.9,,,25
삼척(bsc87),"2025-04-12 21:30",5.6,,,5,5.4,,,15,4.9,,,25
삼척(bsc87),"2025-04-12 22:00",5.5,,,5,5.4,,,15,5.0,,,25
삼척(bsc87),"2025-04-12 22:30",5.5,,,5,5.3,,,15,4.9,,,25
삼척(bsc87),"2025-04-12 23:00",5.5,,,5,5.1,,,15,4.8,,,25
삼척(bsc87),"2025-04-12 23:30",5.5,,,5,4.8,,,15,4.8,,,25
삼척(bsc87),"2025-04-13 00:00",5.4,,,5,5.1,,,15,4.8,,,25
삼척(bsc87),"2025-04-13 00:30",5.3,,,5,4.9,,,15,4.7,,,25
삼척(bsc87),"2025-04-13 01:00",5.3,,,5,5.0,,,15,4.6,,,25
삼척(bsc87),"2025-04-13 01:30",5.2,,,5,5.0,,,15,4.5,,,25
삼척(bsc87),"2025-04-13 02:00",5.1,,,5,5.0,,,15,4.5,,,25
삼척(bsc87),"2025-04-13 02:30",5.1,,,5,5.0,,,15,4.4,,,25
삼척(bsc87),"2025-04-13 03:00",5.0,,,5,4.9,,,15,4.3,,,25
삼척(bsc87),"2025-04-13 03:30",5.0,,,5,5.0,,,15,4.7,,,25
삼척(bsc87),"2025-04-13 04:00",5.1,,,5,4.9,,,15,4.4,,,25
삼척(bsc87),"2025-04-13 04:30",5.1,,,5,4.8,,,15,4.2,,,25
삼척(bsc87),"2025-04-13 05:00",5.1,,,5,4.6,,,15,4.1,,,25
삼척(bsc87),"2025-04-13 05:30",5.1,,,5,4.6,,,15,4.3,,,25
삼척(bsc87),"2025-04-13 06:00",5.1,,,5,4.1,,,15,3.9,,,25
삼척(bsc87),"2025-04-13 06:30",5.1,,,5,4.2,,,15,3.9,,,25
삼척(bsc87),"2025-04-13 07:00",5.1,,,5,4.4,,,15,4.1,,,25
삼척(bsc87),"2025-04-13 07:30",5.1,,,5,4.5,,,15,4.1,,,25
삼척(bsc87),"2025-04-13 08:00",5.0,,,5,4.7,,,15,4.1,,,25
삼척(bsc87),"2025-04-13 08:30",4.9,,,5,4.1,,,15,3.9,,,25
삼척(bsc87),"2025-04-13 09:00",4.9,,,5,4.4,,,15,4.1,,,25
삼척(bsc87),"2025-04-13 09:30",4.9,,,5,4.7,,,15,4.1,,,25
삼척(bsc87),"2025-04-13 10:00",5.1,,,5,5.0,,,15,4.6,,,25
삼척(bsc87),"2025-04-13 10:30",5.1,,,5,5.0,,,15,4.9,,,25
삼척(bsc87),"2025-04-13 11:00",5.1,,,5,5.0,,,15,4.9,,,25
삼척(bsc87),"2025-04-13 11:30",5.2,,,5,5.1,,,15,5.0,,,25
삼척(bsc87),"2025-04-13 12:00",5.3,,,5,5.1,,,15,5.0,,,25
삼척(bsc87),"2025-04-13 12:30",5.3,,,5,5.1,,,15,5.1,,,25
삼척(bsc87),"2025-04-13 13:00",5.3,,,5,5.1,,,15,5.0,,,25
삼척(bsc87),"2025-04-13 13:30",5.3,,,5,5.1,,,15,5.1,,,25
삼척(bsc87),"2025-04-13 14:00",5.4,,,5,5.2,,,15,5.1,,,25
삼척(bsc87),"2025-04-13 14:30",5.3,,,5,5.2,,,15,5.1,,,25
삼척(bsc87),"2025-04-13 15:00",5.3,,,5,5.2,,,15,5.1,,,25
삼척(bsc87),"2025-04-13 15:30",5.4,,,5,5.3,,,15,5.2,,,25
삼척(bsc87),"2025-04-13 16:00",5.4,,,5,5.0,,,15,4.7,,,25
삼척(bsc87),"2025-04-13 16:30",5.4,,,5,5.0,,,15,4.1,,,25
삼척(bsc87),"2025-04-13 17:00",5.5,,,5,5.2,,,15,5.0,,,25
삼척(bsc87),"2025-04-13 17:30",5.5,,,5,5.2,,,15,5.1,,,25
삼척(bsc87),"2025-04-13 18:00",5.4,,,5,5.2,,,15,5.1,,,25
삼척(bsc87),"2025-04-13 18:30",5.4,,,5,5.2,,,15,4.8,,,25
삼척(bsc87),"2025-04-13 19:00",5.6,,,5,5.5,,,15,5.0,,,25
삼척(bsc87),"2025-04-13 19:30",5.6,,,5,5.5,,,15,5.4,,,25
삼척(bsc87),"2025-04-13 20:00",5.7,,,5,5.6,,,15,5.3,,,25
삼척(bsc87),"2025-04-13 20:30",5.6,,,5,5.5,,,15,5.5,,,25
삼척(bsc87),"2025-04-13 21:00",5.5,,,5,5.4,,,15,5.3,,,25
삼척(bsc87),"2025-04-13 21:30",5.5,,,5,5.2,,,15,4.5,,,25
삼척(bsc87),"2025-04-13 22:00",5.5,,,5,5.3,,,15,5.1,,,25
삼척(bsc87),"2025-04-13 22:30",5.6,,,5,5.3,,,15,5.1,,,25
삼척(bsc87),"2025-04-13 23:00",5.6,,,5,5.4,,,15,5.2,,,25
삼척(bsc87),"2025-04-13 23:30",5.5,,,5,5.2,,,15,4.9,,,25
삼척(bsc87),"2025-04-14 00:00",5.6,,,5,5.3,,,15,5.2,,,25
삼척(bsc87),"2025-04-14 00:30",5.5,,,5,5.3,,,15,4.9,,,25
삼척(bsc87),"2025-04-14 01:00",5.5,,,5,5.3,,,15,5.1,,,25
삼척(bsc87),"2025-04-14 01:30",5.5,,,5,5.3,,,15,4.8,,,25
삼척(bsc87),"2025-04-14 02:00",5.5,,,5,5.4,,,15,5.2,,,25
삼척(bsc87),"2025-04-14 02:30",5.5,,,5,5.4,,,15,5.3,,,25
삼척(bsc87),"2025-04-14 03:00",5.5,,,5,5.3,,,15,5.0,,,25
삼척(bsc87),"2025-04-14 03:30",5.4,,,5,5.0,,,15,4.4,,,25
삼척(bsc87),"2025-04-14 04:00",5.4,,,5,5.2,,,15,4.7,,,25
삼척(bsc87),"2025-04-14 04:30",5.5,,,5,5.1,,,15,4.6,,,25
삼척(bsc87),"2025-04-14 05:00",5.5,,,5,5.1,,,15,4.2,,,25
삼척(bsc87),"2025-04-14 05:30",5.5,,,5,5.4,,,15,4.5,,,25
삼척(bsc87),"2025-04-14 06:00",5.5,,,5,5.1,,,15,4.5,,,25
삼척(bsc87),"2025-04-14 06:30",5.4,,,5,5.2,,,15,5.0,,,25
삼척(bsc87),"2025-04-14 07:00",5.5,,,5,5.1,,,15,5.1,,,25
삼척(bsc87),"2025-04-14 07:30",5.5,,,5,5.3,,,15,5.1,,,25
삼척(bsc87),"2025-04-14 08:00",5.5,,,5,5.3,,,15,5.0,,,25
삼척(bsc87),"2025-04-14 08:30",5.6,,,5,5.4,,,15,5.0,,,25
삼척(bsc87),"2025-04-14 09:00",5.6,,,5,5.4,,,15,5.1,,,25
삼척(bsc87),"2025-04-14 09:30",5.6,,,5,5.3,,,15,5.2,,,25
삼척(bsc87),"2025-04-14 10:00",5.6,,,5,5.4,,,15,5.3,,,25
삼척(bsc87),"2025-04-14 10:30",5.6,,,5,5.4,,,15,5.3,,,25
삼척(bsc87),"2025-04-14 11:00",5.6,,,5,5.4,,,15,5.4,,,25
삼척(bsc87),"2025-04-14 11:30",5.6,,,5,5.5,,,15,5.4,,,25
삼척(bsc87),"2025-04-14 12:00",5.7,,,5,5.3,,,15,5.1,,,25
삼척(bsc87),"2025-04-14 12:30",5.7,,,5,5.4,,,15,5.4,,,25
삼척(bsc87),"2025-04-14 13:00",5.7,,,5,5.5,,,15,5.4,,,25
삼척(bsc87),"2025-04-14 13:30",5.7,,,5,5.5,,,15,5.4,,,25
삼척(bsc87),"2025-04-14 14:00",5.7,,,5,5.5,,,15,5.3,,,25
삼척(bsc87),"2025-04-14 14:30",5.5,,,5,4.8,,,15,4.4,,,25
삼척(bsc87),"2025-04-14 15:00",5.5,,,5,4.9,,,15,4.4,,,25
삼척(bsc87),"2025-04-14 15:30",5.5,,,5,4.9,,,15,4.2,,,25
삼척(bsc87),"2025-04-14 16:00",5.5,,,5,4.8,,,15,4.0,,,25
삼척(bsc87),"2025-04-14 16:30",5.5,,,5,4.9,,,15,4.1,,,25
삼척(bsc87),"2025-04-14 17:00",5.5,,,5,4.7,,,15,4.0,,,25
삼척(bsc87),"2025-04-14 17:30",5.4,,,5,4.6,,,15,3.9,,,25
삼척(bsc87),"2025-04-14 18:00",5.5,,,5,4.7,,,15,3.9,,,25
삼척(bsc87),"2025-04-14 18:30",5.4,,,5,4.6,,,15,3.9,,,25
삼척(bsc87),"2025-04-14 19:00",5.8,,,5,5.2,,,15,4.5,,,25
삼척(bsc87),"2025-04-14 19:30",5.8,,,5,5.3,,,15,4.7,,,25
삼척(bsc87),"2025-04-14 20:00",5.7,,,5,5.2,,,15,4.7,,,25
삼척(bsc87),"2025-04-14 20:30",5.7,,,5,5.5,,,15,4.7,,,25
삼척(bsc87),"2025-04-14 21:00",5.7,,,5,5.6,,,15,5.3,,,25
삼척(bsc87),"2025-04-14 21:30",5.7,,,5,5.5,,,15,5.3,,,25
삼척(bsc87),"2025-04-14 22:00",6.0,,,5,5.8,,,15,5.5,,,25
삼척(bsc87),"2025-04-14 22:30",7.0,,,5,6.1,,,15,5.6,,,25
삼척(bsc87),"2025-04-14 23:00",7.1,,,5,6.1,,,15,5.8,,,25
삼척(bsc87),"2025-04-14 23:30",7.1,,,5,5.9,,,15,5.8,,,25
삼척(bsc87),"2025-04-15 00:00",7.4,,,5,6.2,,,15,6.1,,,25
삼척(bsc87),"2025-04-15 00:30",7.5,,,5,6.7,,,15,6.3,,,25
삼척(bsc87),"2025-04-15 01:00",8.0,,,5,7.3,,,15,6.4,,,25
삼척(bsc87),"2025-04-15 01:30",7.4,,,5,6.5,,,15,6.3,,,25
삼척(bsc87),"2025-04-15 02:00",7.7,,,5,7.6,,,15,6.7,,,25
삼척(bsc87),"2025-04-15 02:30",7.9,,,5,7.3,,,15,6.7,,,25
삼척(bsc87),"2025-04-15 03:00",8.2,,,5,6.9,,,15,6.5,,,25
삼척(bsc87),"2025-04-15 03:30",8.2,,,5,6.8,,,15,6.3,,,25
삼척(bsc87),"2025-04-15 04:00",8.3,,,5,7.5,,,15,6.6,,,25
삼척(bsc87),"2025-04-15 04:30",8.3,,,5,7.3,,,15,6.3,,,25
삼척(bsc87),"2025-04-15 05:00",8.2,,,5,7.5,,,15,6.7,,,25
삼척(bsc87),"2025-04-15 05:30",8.2,,,5,7.8,,,15,7.1,,,25
삼척(bsc87),"2025-04-15 06:00",8.4,,,5,8.1,,,15,7.6,,,25
삼척(bsc87),"2025-04-15 06:30",8.6,,,5,8.6,,,15,7.8,,,25
삼척(bsc87),"2025-04-15 07:00",9.2,,,5,9.0,,,15,8.5,,,25
삼척(bsc87),"2025-04-15 07:30",9.4,,,5,9.2,,,15,8.8,,,25
삼척(bsc87),"2025-04-15 08:00",9.4,,,5,9.3,,,15,8.9,,,25
삼척(bsc87),"2025-04-15 08:30",9.4,,,5,9.4,,,15,9.0,,,25
삼척(bsc87),"2025-04-15 09:00",9.4,,,5,9.1,,,15,9.0,,,25
삼척(bsc87),"2025-04-15 09:30",9.5,,,5,9.3,,,15,8.9,,,25
삼척(bsc87),"2025-04-15 10:00",9.5,,,5,8.9,,,15,8.9,,,25
삼척(bsc87),"2025-04-15 10:30",9.1,,,5,8.8,,,15,8.0,,,25
삼척(bsc87),"2025-04-15 11:00",9.5,,,5,8.9,,,15,8.1,,,25
삼척(bsc87),"2025-04-15 11:30",9.5,,,5,9.0,,,15,8.1,,,25
삼척(bsc87),"2025-04-15 12:00",9.5,,,5,9.0,,,15,7.7,,,25
삼척(bsc87),"2025-04-15 12:30",9.6,,,5,9.1,,,15,8.2,,,25
삼척(bsc87),"2025-04-15 13:00",9.5,,,5,9.1,,,15,9.0,,,25
삼척(bsc87),"2025-04-15 13:30",9.5,,,5,9.2,,,15,9.1,,,25
삼척(bsc87),"2025-04-15 14:00",9.5,,,5,9.1,,,15,9.1,,,25
삼척(bsc87),"2025-04-15 14:30",9.4,,,5,9.0,,,15,9.0,,,25
삼척(bsc87),"2025-04-15 15:00",9.4,,,5,9.0,,,15,8.8,,,25
삼척(bsc87),"2025-04-15 15:30",9.5,,,5,9.0,,,15,8.8,,,25
삼척(bsc87),"2025-04-15 16:00",9.6,,,5,9.0,,,15,8.8,,,25
삼척(bsc87),"2025-04-15 16:30",9.9,,,5,9.0,,,15,8.6,,,25
삼척(bsc87),"2025-04-15 17:00",9.6,,,5,8.7,,,15,8.3,,,25
삼척(bsc87),"2025-04-15 17:30",9.3,,,5,8.4,,,15,7.8,,,25
삼척(bsc87),"2025-04-15 18:00",9.4,,,5,8.5,,,15,7.7,,,25
삼척(bsc87),"2025-04-15 18:30",9.3,,,5,8.5,,,15,7.5,,,25
삼척(bsc87),"2025-04-15 19:00",9.2,,,5,8.7,,,15,7.4,,,25
삼척(bsc87),"2025-04-15 19:30",9.4,,,5,8.7,,,15,7.7,,,25
삼척(bsc87),"2025-04-15 20:00",9.4,,,5,8.6,,,15,7.6,,,25
삼척(bsc87),"2025-04-15 20:30",9.4,,,5,9.0,,,15,8.3,,,25
삼척(bsc87),"2025-04-15 21:00",9.5,,,5,9.2,,,15,8.5,,,25
삼척(bsc87),"2025-04-15 21:30",9.5,,,5,9.0,,,15,8.4,,,25
삼척(bsc87),"2025-04-15 22:00",9.5,,,5,9.0,,,15,8.4,,,25
삼척(bsc87),"2025-04-15 22:30",9.5,,,5,8.5,,,15,8.2,,,25
삼척(bsc87),"2025-04-15 23:00",9.5,,,5,9.1,,,15,8.2,,,25
삼척(bsc87),"2025-04-15 23:30",9.5,,,5,8.8,,,15,8.2,,,25
삼척(bsc87),"2025-04-16 00:00",9.5,,,5,8.5,,,15,8.0,,,25
삼척(bsc87),"2025-04-16 00:30",9.5,,,5,8.9,,,15,8.1,,,25
삼척(bsc87),"2025-04-16 01:00",9.4,,,5,9.1,,,15,8.2,,,25
삼척(bsc87),"2025-04-16 01:30",9.5,,,5,9.4,,,15,8.9,,,25
삼척(bsc87),"2025-04-16 02:00",9.5,,,5,9.3,,,15,8.9,,,25
삼척(bsc87),"2025-04-16 02:30",9.5,,,5,9.2,,,15,8.9,,,25
삼척(bsc87),"2025-04-16 03:00",9.5,,,5,9.4,,,15,9.2,,,25
삼척(bsc87),"2025-04-16 03:30",9.8,,,5,9.7,,,15,9.2,,,25
삼척(bsc87),"2025-04-16 04:00",9.9,,,5,9.8,,,15,9.3,,,25
삼척(bsc87),"2025-04-16 04:30",9.6,,,5,9.2,,,15,8.4,,,25
삼척(bsc87),"2025-04-16 05:00",9.9,,,5,9.3,,,15,8.5,,,25
삼척(bsc87),"2025-04-16 05:30",9.9,,,5,9.3,,,15,8.4,,,25
삼척(bsc87),"2025-04-16 06:00",9.9,,,5,9.8,,,15,9.2,,,25
삼척(bsc87),"2025-04-16 06:30",9.9,,,5,9.4,,,15,8.2,,,25
삼척(bsc87),"2025-04-16 07:00",9.9,,,5,9.6,,,15,8.8,,,25
삼척(bsc87),"2025-04-16 07:30",9.9,,,5,9.5,,,15,8.8,,,25
삼척(bsc87),"2025-04-16 08:00",9.9,,,5,9.8,,,15,8.9,,,25
삼척(bsc87),"2025-04-16 08:30",9.9,,,5,9.8,,,15,9.4,,,25
삼척(bsc87),"2025-04-16 09:00",9.9,,,5,9.9,,,15,9.7,,,25
삼척(bsc87),"2025-04-16 09:30",10.0,,,5,9.9,,,15,9.9,,,25
삼척(bsc87),"2025-04-16 10:00",9.9,,,5,9.7,,,15,9.0,,,25
삼척(bsc87),"2025-04-16 10:30",9.9,,,5,9.8,,,15,8.7,,,25
삼척(bsc87),"2025-04-16 11:00",10.0,,,5,9.7,,,15,7.6,,,25
삼척(bsc87),"2025-04-16 11:30",10.0,,,5,9.5,,,15,7.1,,,25
삼척(bsc87),"2025-04-16 12:00",10.0,,,5,9.4,,,15,7.0,,,25
삼척(bsc87),"2025-04-16 12:30",10.2,,,5,9.5,,,15,7.1,,,25
삼척(bsc87),"2025-04-16 13:00",10.1,,,5,9.3,,,15,6.8,,,25
삼척(bsc87),"2025-04-16 13:30",10.2,,,5,9.5,,,15,7.1,,,25
삼척(bsc87),"2025-04-16 14:00",10.3,,,5,9.7,,,15,8.3,,,25
삼척(bsc87),"2025-04-16 14:30",10.3,,,5,9.8,,,15,9.3,,,25
삼척(bsc87),"2025-04-16 15:00",10.4,,,5,9.1,,,15,7.8,,,25
삼척(bsc87),"2025-04-16 15:30",10.3,,,5,9.2,,,15,7.5,,,25
삼척(bsc87),"2025-04-16 16:00",10.4,,,5,9.6,,,15,7.6,,,25
삼척(bsc87),"2025-04-16 16:30",10.2,,,5,9.2,,,15,7.5,,,25
삼척(bsc87),"2025-04-16 17:00",10.2,,,5,9.3,,,15,7.6,,,25
삼척(bsc87),"2025-04-16 18:00",10.2,,,5,9.1,,,15,8.4,,,25
삼척(bsc87),"2025-04-16 18:30",10.1,,,5,9.0,,,15,8.4,,,25
삼척(bsc87),"2025-04-16 19:00",10.1,,,5,9.2,,,15,8.4,,,25
삼척(bsc87),"2025-04-16 19:30",10.1,,,5,9.1,,,15,8.2,,,25
삼척(bsc87),"2025-04-16 20:00",10.1,,,5,9.2,,,15,8.4,,,25
삼척(bsc87),"2025-04-16 20:30",10.1,,,5,8.9,,,15,8.4,,,25
삼척(bsc87),"2025-04-16 21:00",10.1,,,5,9.2,,,15,8.3,,,25
삼척(bsc87),"2025-04-16 21:30",10.0,,,5,9.2,,,15,8.3,,,25
삼척(bsc87),"2025-04-16 22:00",9.7,,,5,9.4,,,15,8.7,,,25
삼척(bsc87),"2025-04-16 22:30",10.0,,,5,9.5,,,15,9.1,,,25
삼척(bsc87),"2025-04-16 23:00",10.1,,,5,10.0,,,15,9.2,,,25
삼척(bsc87),"2025-04-16 23:30",10.2,,,5,10.1,,,15,9.4,,,25
삼척(bsc87),"2025-04-17 00:00",10.2,,,5,10.2,,,15,9.8,,,25
삼척(bsc87),"2025-04-17 00:30",10.2,,,5,9.5,,,15,9.4,,,25
삼척(bsc87),"2025-04-17 01:00",10.2,,,5,9.9,,,15,9.3,,,25
삼척(bsc87),"2025-04-17 01:30",10.2,,,5,9.7,,,15,9.2,,,25
삼척(bsc87),"2025-04-17 02:00",10.3,,,5,9.5,,,15,9.2,,,25
삼척(bsc87),"2025-04-17 02:30",10.3,,,5,9.2,,,15,9.1,,,25
삼척(bsc87),"2025-04-17 03:00",10.3,,,5,9.5,,,15,9.0,,,25
삼척(bsc87),"2025-04-17 03:30",10.3,,,5,9.3,,,15,8.9,,,25
삼척(bsc87),"2025-04-17 04:00",10.3,,,5,9.4,,,15,8.8,,,25
삼척(bsc87),"2025-04-17 04:30",10.3,,,5,10.1,,,15,8.9,,,25
삼척(bsc87),"2025-04-17 05:00",10.3,,,5,9.9,,,15,8.4,,,25
삼척(bsc87),"2025-04-17 05:30",10.3,,,5,9.6,,,15,8.1,,,25
삼척(bsc87),"2025-04-17 06:00",10.3,,,5,9.8,,,15,8.1,,,25
삼척(bsc87),"2025-04-17 06:30",10.3,,,5,9.5,,,15,7.6,,,25
삼척(bsc87),"2025-04-17 07:00",10.2,,,5,9.5,,,15,7.2,,,25
삼척(bsc87),"2025-04-17 07:30",10.3,,,5,9.5,,,15,7.1,,,25
삼척(bsc87),"2025-04-17 08:00",10.3,,,5,9.3,,,15,7.3,,,25
삼척(bsc87),"2025-04-17 08:30",10.4,,,5,9.1,,,15,7.2,,,25
삼척(bsc87),"2025-04-17 09:00",10.4,,,5,9.1,,,15,7.3,,,25
삼척(bsc87),"2025-04-17 09:30",10.4,,,5,9.2,,,15,7.5,,,25
삼척(bsc87),"2025-04-17 10:00",10.4,,,5,9.0,,,15,7.3,,,25
삼척(bsc87),"2025-04-17 10:30",10.4,,,5,9.2,,,15,7.3,,,25
삼척(bsc87),"2025-04-17 11:00",10.5,,,5,9.3,,,15,7.8,,,25
삼척(bsc87),"2025-04-17 11:30",10.5,,,5,10.3,,,15,8.7,,,25
삼척(bsc87),"2025-04-17 12:00",10.7,,,5,10.5,,,15,9.9,,,25
삼척(bsc87),"2025-04-17 12:30",10.7,,,5,10.2,,,15,9.3,,,25
삼척(bsc87),"2025-04-17 13:00",10.6,,,5,9.4,,,15,8.8,,,25
삼척(bsc87),"2025-04-17 13:30",10.7,,,5,9.9,,,15,8.9,,,25
삼척(bsc87),"2025-04-17 14:00",10.5,,,5,9.4,,,15,8.0,,,25
삼척(bsc87),"2025-04-17 14:30",10.5,,,5,9.2,,,15,7.0,,,25
삼척(bsc87),"2025-04-17 15:00",10.5,,,5,9.1,,,15,6.7,,,25
삼척(bsc87),"2025-04-17 15:30",10.4,,,5,8.7,,,15,5.7,,,25
삼척(bsc87),"2025-04-17 16:00",10.3,,,5,8.3,,,15,5.7,,,25
삼척(bsc87),"2025-04-17 16:30",10.3,,,5,7.2,,,15,5.4,,,25
삼척(bsc87),"2025-04-17 17:00",10.2,,,5,6.2,,,15,5.2,,,25
삼척(bsc87),"2025-04-17 17:30",10.1,,,5,6.1,,,15,5.1,,,25
삼척(bsc87),"2025-04-17 18:00",10.3,,,5,6.6,,,15,5.1,,,25
삼척(bsc87),"2025-04-17 18:30",10.2,,,5,7.9,,,15,5.6,,,25
삼척(bsc87),"2025-04-17 19:00",10.0,,,5,7.5,,,15,6.1,,,25
삼척(bsc87),"2025-04-17 19:30",10.4,,,5,7.6,,,15,6.5,,,25
삼척(bsc87),"2025-04-17 20:00",10.1,,,5,8.1,,,15,6.9,,,25
삼척(bsc87),"2025-04-17 20:30",10.4,,,5,8.2,,,15,7.2,,,25
삼척(bsc87),"2025-04-17 21:00",10.6,,,5,8.8,,,15,7.5,,,25
삼척(bsc87),"2025-04-17 21:30",10.7,,,5,9.5,,,15,7.7,,,25
삼척(bsc87),"2025-04-17 22:00",10.7,,,5,10.2,,,15,8.1,,,25
삼척(bsc87),"2025-04-17 22:30",10.8,,,5,10.7,,,15,10.0,,,25
삼척(bsc87),"2025-04-17 23:00",10.5,,,5,10.2,,,15,10.2,,,25
삼척(bsc87),"2025-04-17 23:30",10.5,,,5,9.9,,,15,9.2,,,25
삼척(bsc87),"2025-04-18 00:00",10.6,,,5,10.0,,,15,8.9,,,25
삼척(bsc87),"2025-04-18 00:30",10.5,,,5,9.9,,,15,8.8,,,25
삼척(bsc87),"2025-04-18 01:00",10.5,,,5,10.1,,,15,8.7,,,25
삼척(bsc87),"2025-04-18 01:30",10.6,,,5,10.2,,,15,8.7,,,25
삼척(bsc87),"2025-04-18 02:00",10.6,,,5,10.4,,,15,8.6,,,25
삼척(bsc87),"2025-04-18 02:30",10.6,,,5,10.4,,,15,8.5,,,25
삼척(bsc87),"2025-04-18 03:00",10.6,,,5,10.0,,,15,7.6,,,25
삼척(bsc87),"2025-04-18 03:30",10.6,,,5,10.3,,,15,7.5,,,25
삼척(bsc87),"2025-04-18 04:00",10.6,,,5,10.2,,,15,7.1,,,25
삼척(bsc87),"2025-04-18 04:30",10.6,,,5,9.8,,,15,6.6,,,25
삼척(bsc87),"2025-04-18 05:00",10.6,,,5,9.0,,,15,6.5,,,25
삼척(bsc87),"2025-04-18 05:30",10.6,,,5,8.8,,,15,6.6,,,25
삼척(bsc87),"2025-04-18 06:00",10.6,,,5,8.9,,,15,6.6,,,25
삼척(bsc87),"2025-04-18 06:30",10.6,,,5,9.2,,,15,7.3,,,25
삼척(bsc87),"2025-04-18 07:00",10.6,,,5,8.9,,,15,7.3,,,25
삼척(bsc87),"2025-04-18 07:30",10.6,,,5,9.9,,,15,7.9,,,25
삼척(bsc87),"2025-04-18 08:00",10.6,,,5,9.6,,,15,8.4,,,25
삼척(bsc87),"2025-04-18 08:30",10.6,,,5,9.6,,,15,8.4,,,25
삼척(bsc87),"2025-04-18 09:00",10.7,,,5,10.2,,,15,8.9,,,25
삼척(bsc87),"2025-04-18 09:30",10.4,,,5,9.6,,,15,9.0,,,25
