"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중층수온(℃)","층층 염분(psu)","층층 DO(mg/L)","층층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
삼척(bsc87),"2025-12-09 16:30",13.9,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-09 17:00",13.9,,,5,13.9,,,15,13.8,,,25
삼척(bsc87),"2025-12-09 17:30",13.9,,,5,13.9,,,15,13.7,,,25
삼척(bsc87),"2025-12-09 18:00",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-09 18:30",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-09 19:00",13.8,,,5,13.8,,,15,13.8,,,25
삼척(bsc87),"2025-12-09 19:30",13.8,,,5,13.8,,,15,13.8,,,25
삼척(bsc87),"2025-12-09 20:00",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-09 20:30",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-09 21:00",13.8,,,5,13.8,,,15,13.8,,,25
삼척(bsc87),"2025-12-09 21:30",13.8,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-09 22:00",13.8,,,5,13.8,,,15,13.6,,,25
삼척(bsc87),"2025-12-09 22:30",13.7,,,5,13.7,,,15,13.7,,,25
삼척(bsc87),"2025-12-09 23:00",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-09 23:30",13.8,,,5,13.7,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 00:00",13.7,,,5,13.7,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 00:30",13.7,,,5,13.7,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 01:00",13.7,,,5,13.7,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 01:30",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 02:00",13.9,,,5,13.8,,,15,13.4,,,25
삼척(bsc87),"2025-12-10 02:30",13.9,,,5,13.8,,,15,13.3,,,25
삼척(bsc87),"2025-12-10 03:00",13.9,,,5,13.8,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 03:30",13.8,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 04:00",13.8,,,5,13.7,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 04:30",13.8,,,5,13.7,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 05:00",13.8,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 05:30",13.8,,,5,13.7,,,15,13.2,,,25
삼척(bsc87),"2025-12-10 06:00",13.8,,,5,13.7,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 06:30",13.7,,,5,13.7,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 07:00",13.7,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 07:30",13.7,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 08:00",13.7,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 08:30",13.7,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 09:00",14.0,,,5,13.7,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 09:30",13.9,,,5,13.7,,,15,13.4,,,25
삼척(bsc87),"2025-12-10 10:00",13.8,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 10:30",13.8,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 11:00",13.7,,,5,13.6,,,15,13.2,,,25
삼척(bsc87),"2025-12-10 11:30",13.7,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 12:00",14.0,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 12:30",13.9,,,5,13.6,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 13:00",14.0,,,5,13.6,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 13:30",14.0,,,5,13.6,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 14:00",14.0,,,5,13.6,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 14:30",14.0,,,5,13.6,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 15:00",13.9,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 15:30",13.9,,,5,13.7,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 16:00",13.9,,,5,13.7,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 16:30",13.9,,,5,13.7,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 17:00",13.9,,,5,13.6,,,15,13.4,,,25
삼척(bsc87),"2025-12-10 17:30",13.8,,,5,13.6,,,15,13.5,,,25
삼척(bsc87),"2025-12-10 18:00",13.8,,,5,13.7,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 18:30",13.8,,,5,13.7,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 19:00",13.8,,,5,13.7,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 19:30",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 20:00",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 20:30",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 21:00",13.8,,,5,13.8,,,15,13.8,,,25
삼척(bsc87),"2025-12-10 21:30",13.8,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-10 22:00",13.8,,,5,13.8,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 22:30",13.9,,,5,13.7,,,15,13.6,,,25
삼척(bsc87),"2025-12-10 23:00",13.9,,,5,13.7,,,15,13.3,,,25
삼척(bsc87),"2025-12-10 23:30",13.9,,,5,13.7,,,15,13.7,,,25
삼척(bsc87),"2025-12-11 00:00",13.8,,,5,13.8,,,15,13.6,,,25
삼척(bsc87),"2025-12-11 00:30",13.8,,,5,13.8,,,15,13.6,,,25
삼척(bsc87),"2025-12-11 01:00",13.8,,,5,13.6,,,15,12.8,,,25
삼척(bsc87),"2025-12-11 01:30",13.8,,,5,13.7,,,15,13.2,,,25
삼척(bsc87),"2025-12-11 02:00",13.8,,,5,13.7,,,15,13.1,,,25
삼척(bsc87),"2025-12-11 02:30",13.8,,,5,13.7,,,15,13.4,,,25
삼척(bsc87),"2025-12-11 03:00",13.8,,,5,13.7,,,15,12.0,,,25
삼척(bsc87),"2025-12-11 03:30",13.7,,,5,13.7,,,15,12.4,,,25
삼척(bsc87),"2025-12-11 04:00",13.8,,,5,13.7,,,15,13.1,,,25
삼척(bsc87),"2025-12-11 04:30",13.9,,,5,13.8,,,15,13.8,,,25
삼척(bsc87),"2025-12-11 05:00",14.0,,,5,13.9,,,15,13.4,,,25
삼척(bsc87),"2025-12-11 05:30",14.0,,,5,13.9,,,15,13.3,,,25
삼척(bsc87),"2025-12-11 06:00",14.0,,,5,14.0,,,15,13.7,,,25
삼척(bsc87),"2025-12-11 06:30",14.1,,,5,14.0,,,15,13.7,,,25
삼척(bsc87),"2025-12-11 07:00",14.1,,,5,14.0,,,15,13.8,,,25
삼척(bsc87),"2025-12-11 07:30",14.2,,,5,14.2,,,15,13.8,,,25
삼척(bsc87),"2025-12-11 08:00",14.3,,,5,14.1,,,15,14.0,,,25
삼척(bsc87),"2025-12-11 08:30",14.2,,,5,13.9,,,15,13.7,,,25
삼척(bsc87),"2025-12-11 09:00",14.2,,,5,14.0,,,15,13.9,,,25
삼척(bsc87),"2025-12-11 09:30",14.2,,,5,14.0,,,15,13.8,,,25
삼척(bsc87),"2025-12-11 10:00",14.2,,,5,14.0,,,15,13.9,,,25
삼척(bsc87),"2025-12-11 10:30",14.2,,,5,14.1,,,15,13.9,,,25
삼척(bsc87),"2025-12-11 11:00",14.2,,,5,14.1,,,15,14.0,,,25
삼척(bsc87),"2025-12-11 11:30",14.2,,,5,14.0,,,15,14.0,,,25
삼척(bsc87),"2025-12-11 12:00",14.1,,,5,14.0,,,15,13.6,,,25
삼척(bsc87),"2025-12-11 12:30",14.1,,,5,13.9,,,15,13.6,,,25
삼척(bsc87),"2025-12-11 13:00",14.1,,,5,13.9,,,15,13.6,,,25
삼척(bsc87),"2025-12-11 13:30",14.1,,,5,13.9,,,15,13.5,,,25
삼척(bsc87),"2025-12-11 14:00",14.0,,,5,13.7,,,15,13.2,,,25
삼척(bsc87),"2025-12-11 14:30",14.1,,,5,13.9,,,15,13.6,,,25
삼척(bsc87),"2025-12-11 15:00",14.0,,,5,13.9,,,15,13.2,,,25
삼척(bsc87),"2025-12-11 15:30",13.9,,,5,13.7,,,15,12.9,,,25
삼척(bsc87),"2025-12-11 16:00",13.9,,,5,13.7,,,15,12.4,,,25
삼척(bsc87),"2025-12-11 16:30",13.9,,,5,13.7,,,15,11.5,,,25
삼척(bsc87),"2025-12-11 17:00",14.0,,,5,13.8,,,15,12.4,,,25
삼척(bsc87),"2025-12-11 17:30",14.0,,,5,13.8,,,15,12.1,,,25
삼척(bsc87),"2025-12-11 18:00",14.0,,,5,13.7,,,15,11.7,,,25
삼척(bsc87),"2025-12-11 18:30",14.0,,,5,13.8,,,15,12.2,,,25
삼척(bsc87),"2025-12-11 19:00",13.9,,,5,13.7,,,15,13.2,,,25
삼척(bsc87),"2025-12-11 19:30",13.9,,,5,13.8,,,15,13.3,,,25
삼척(bsc87),"2025-12-11 20:00",13.8,,,5,13.8,,,15,13.0,,,25
삼척(bsc87),"2025-12-11 20:30",13.9,,,5,13.8,,,15,13.7,,,25
삼척(bsc87),"2025-12-11 21:00",14.0,,,5,13.9,,,15,13.8,,,25
삼척(bsc87),"2025-12-11 21:30",14.1,,,5,14.0,,,15,13.9,,,25
삼척(bsc87),"2025-12-11 22:00",14.2,,,5,14.2,,,15,13.9,,,25
삼척(bsc87),"2025-12-11 22:30",14.3,,,5,14.2,,,15,14.0,,,25
삼척(bsc87),"2025-12-11 23:00",14.3,,,5,14.2,,,15,14.0,,,25
삼척(bsc87),"2025-12-11 23:30",14.3,,,5,14.1,,,15,14.1,,,25
삼척(bsc87),"2025-12-12 00:00",14.3,,,5,14.1,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 00:30",14.4,,,5,14.2,,,15,14.1,,,25
삼척(bsc87),"2025-12-12 01:00",14.3,,,5,14.2,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 01:30",14.3,,,5,14.1,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 02:00",14.4,,,5,14.2,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 02:30",14.5,,,5,14.2,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 03:00",14.5,,,5,14.3,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 03:30",14.5,,,5,14.2,,,15,14.1,,,25
삼척(bsc87),"2025-12-12 04:00",14.4,,,5,14.2,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 04:30",14.4,,,5,14.3,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 05:00",14.4,,,5,14.1,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 05:30",14.3,,,5,14.1,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 06:00",14.2,,,5,14.0,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 06:30",14.2,,,5,14.0,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 07:00",14.2,,,5,14.1,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 07:30",14.3,,,5,14.1,,,15,13.7,,,25
삼척(bsc87),"2025-12-12 08:00",14.4,,,5,14.2,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 08:30",14.4,,,5,14.1,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 09:00",14.3,,,5,14.1,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 09:30",14.3,,,5,14.0,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 10:00",14.3,,,5,14.0,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 10:30",14.2,,,5,14.0,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 11:00",14.1,,,5,14.0,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 11:30",14.1,,,5,14.0,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 12:00",14.2,,,5,14.1,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 12:30",14.3,,,5,14.1,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 13:00",14.3,,,5,14.0,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 13:30",14.2,,,5,13.9,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 14:00",14.2,,,5,13.9,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 14:30",14.2,,,5,13.8,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 15:00",14.1,,,5,13.8,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 15:30",14.1,,,5,14.0,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 16:00",14.2,,,5,14.1,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 16:30",14.3,,,5,14.0,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 17:00",14.3,,,5,13.9,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 17:30",14.4,,,5,13.9,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 18:00",14.6,,,5,14.0,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 18:30",14.6,,,5,14.0,,,15,13.8,,,25
삼척(bsc87),"2025-12-12 19:00",14.9,,,5,14.4,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 19:30",15.1,,,5,14.6,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 20:00",15.4,,,5,14.8,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 20:30",15.4,,,5,14.9,,,15,14.1,,,25
삼척(bsc87),"2025-12-12 21:00",15.5,,,5,14.8,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 21:30",15.4,,,5,14.6,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 22:00",15.5,,,5,14.6,,,15,13.9,,,25
삼척(bsc87),"2025-12-12 22:30",15.6,,,5,15.0,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 23:00",15.6,,,5,14.6,,,15,14.0,,,25
삼척(bsc87),"2025-12-12 23:30",15.6,,,5,14.9,,,15,14.1,,,25
삼척(bsc87),"2025-12-13 00:00",15.7,,,5,15.0,,,15,14.3,,,25
삼척(bsc87),"2025-12-13 00:30",15.6,,,5,15.0,,,15,14.4,,,25
삼척(bsc87),"2025-12-13 01:00",15.6,,,5,14.8,,,15,14.2,,,25
삼척(bsc87),"2025-12-13 01:30",15.5,,,5,14.9,,,15,14.3,,,25
삼척(bsc87),"2025-12-13 02:00",15.4,,,5,14.7,,,15,14.3,,,25
삼척(bsc87),"2025-12-13 02:30",15.5,,,5,14.8,,,15,14.3,,,25
삼척(bsc87),"2025-12-13 03:00",15.4,,,5,14.8,,,15,14.4,,,25
삼척(bsc87),"2025-12-13 03:30",15.3,,,5,14.5,,,15,14.2,,,25
삼척(bsc87),"2025-12-13 04:00",15.3,,,5,14.6,,,15,14.2,,,25
삼척(bsc87),"2025-12-13 04:30",15.3,,,5,14.7,,,15,14.4,,,25
삼척(bsc87),"2025-12-13 05:00",15.1,,,5,14.5,,,15,14.1,,,25
삼척(bsc87),"2025-12-13 05:30",15.2,,,5,14.5,,,15,14.1,,,25
삼척(bsc87),"2025-12-13 06:00",15.1,,,5,14.6,,,15,14.2,,,25
삼척(bsc87),"2025-12-13 06:30",15.1,,,5,14.5,,,15,14.1,,,25
삼척(bsc87),"2025-12-13 07:00",15.1,,,5,14.4,,,15,14.0,,,25
삼척(bsc87),"2025-12-13 07:30",15.0,,,5,14.4,,,15,13.9,,,25
삼척(bsc87),"2025-12-13 08:00",15.0,,,5,14.5,,,15,14.0,,,25
삼척(bsc87),"2025-12-13 08:30",15.0,,,5,14.5,,,15,13.8,,,25
삼척(bsc87),"2025-12-13 09:00",15.0,,,5,14.4,,,15,13.7,,,25
삼척(bsc87),"2025-12-13 09:30",15.0,,,5,14.5,,,15,13.7,,,25
삼척(bsc87),"2025-12-13 10:00",15.0,,,5,14.5,,,15,13.7,,,25
삼척(bsc87),"2025-12-13 10:30",14.9,,,5,14.4,,,15,13.6,,,25
삼척(bsc87),"2025-12-13 11:00",14.9,,,5,14.4,,,15,13.8,,,25
삼척(bsc87),"2025-12-13 11:30",14.9,,,5,14.5,,,15,13.8,,,25
삼척(bsc87),"2025-12-13 12:00",14.8,,,5,14.5,,,15,14.1,,,25
삼척(bsc87),"2025-12-13 12:30",14.8,,,5,14.7,,,15,14.2,,,25
삼척(bsc87),"2025-12-13 13:00",14.8,,,5,14.7,,,15,14.2,,,25
삼척(bsc87),"2025-12-13 13:30",14.9,,,5,14.8,,,15,14.4,,,25
삼척(bsc87),"2025-12-13 14:00",14.9,,,5,14.7,,,15,14.1,,,25
삼척(bsc87),"2025-12-13 14:30",15.0,,,5,14.7,,,15,14.2,,,25
삼척(bsc87),"2025-12-13 15:00",15.0,,,5,14.9,,,15,14.5,,,25
삼척(bsc87),"2025-12-13 15:30",15.1,,,5,14.9,,,15,14.6,,,25
삼척(bsc87),"2025-12-13 16:00",15.0,,,5,14.8,,,15,14.4,,,25
삼척(bsc87),"2025-12-13 16:30",15.0,,,5,14.9,,,15,14.6,,,25
삼척(bsc87),"2025-12-13 17:00",15.1,,,5,14.9,,,15,14.6,,,25
삼척(bsc87),"2025-12-13 17:30",15.1,,,5,14.9,,,15,14.5,,,25
삼척(bsc87),"2025-12-13 18:00",15.1,,,5,14.9,,,15,14.5,,,25
삼척(bsc87),"2025-12-13 18:30",15.1,,,5,14.9,,,15,14.3,,,25
삼척(bsc87),"2025-12-13 19:00",15.1,,,5,14.8,,,15,14.1,,,25
삼척(bsc87),"2025-12-13 19:30",15.1,,,5,14.6,,,15,13.9,,,25
삼척(bsc87),"2025-12-13 20:00",15.1,,,5,14.6,,,15,13.8,,,25
삼척(bsc87),"2025-12-13 20:30",15.1,,,5,14.6,,,15,13.7,,,25
삼척(bsc87),"2025-12-13 21:00",15.0,,,5,14.6,,,15,13.7,,,25
삼척(bsc87),"2025-12-13 21:30",15.0,,,5,14.4,,,15,13.7,,,25
삼척(bsc87),"2025-12-13 22:00",14.9,,,5,14.2,,,15,13.5,,,25
삼척(bsc87),"2025-12-13 22:30",14.9,,,5,14.6,,,15,13.5,,,25
삼척(bsc87),"2025-12-13 23:00",14.9,,,5,14.4,,,15,13.4,,,25
삼척(bsc87),"2025-12-13 23:30",14.9,,,5,14.4,,,15,13.4,,,25
삼척(bsc87),"2025-12-14 00:00",14.8,,,5,14.4,,,15,13.5,,,25
삼척(bsc87),"2025-12-14 00:30",14.8,,,5,14.4,,,15,13.5,,,25
삼척(bsc87),"2025-12-14 01:00",14.7,,,5,14.6,,,15,13.7,,,25
삼척(bsc87),"2025-12-14 01:30",14.7,,,5,14.7,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 02:00",14.7,,,5,14.6,,,15,14.1,,,25
삼척(bsc87),"2025-12-14 02:30",14.7,,,5,14.7,,,15,14.7,,,25
삼척(bsc87),"2025-12-14 03:00",14.7,,,5,14.7,,,15,14.6,,,25
삼척(bsc87),"2025-12-14 03:30",14.8,,,5,14.7,,,15,14.7,,,25
삼척(bsc87),"2025-12-14 04:00",14.8,,,5,14.7,,,15,14.6,,,25
삼척(bsc87),"2025-12-14 04:30",14.8,,,5,14.7,,,15,14.6,,,25
삼척(bsc87),"2025-12-14 05:00",14.7,,,5,14.7,,,15,14.6,,,25
삼척(bsc87),"2025-12-14 05:30",14.7,,,5,14.7,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 06:00",14.7,,,5,14.7,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 06:30",14.8,,,5,14.7,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 07:00",14.8,,,5,14.7,,,15,14.5,,,25
삼척(bsc87),"2025-12-14 07:30",14.8,,,5,14.7,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 08:00",14.8,,,5,14.7,,,15,14.0,,,25
삼척(bsc87),"2025-12-14 08:30",14.8,,,5,14.7,,,15,14.2,,,25
삼척(bsc87),"2025-12-14 09:00",14.7,,,5,14.7,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 09:30",14.7,,,5,14.7,,,15,14.2,,,25
삼척(bsc87),"2025-12-14 10:00",14.8,,,5,14.7,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 10:30",14.8,,,5,14.6,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 11:00",14.8,,,5,14.5,,,15,14.2,,,25
삼척(bsc87),"2025-12-14 11:30",14.8,,,5,14.6,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 12:00",14.8,,,5,14.5,,,15,14.2,,,25
삼척(bsc87),"2025-12-14 12:30",14.8,,,5,14.6,,,15,14.2,,,25
삼척(bsc87),"2025-12-14 13:00",14.9,,,5,14.8,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 13:30",14.9,,,5,14.8,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 14:00",14.9,,,5,14.9,,,15,14.5,,,25
삼척(bsc87),"2025-12-14 14:30",14.9,,,5,14.9,,,15,14.5,,,25
삼척(bsc87),"2025-12-14 15:00",14.9,,,5,14.9,,,15,14.7,,,25
삼척(bsc87),"2025-12-14 15:30",14.8,,,5,14.7,,,15,14.7,,,25
삼척(bsc87),"2025-12-14 16:00",14.8,,,5,14.7,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 16:30",14.8,,,5,14.6,,,15,14.6,,,25
삼척(bsc87),"2025-12-14 17:00",14.8,,,5,14.7,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 17:30",14.8,,,5,14.7,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 18:00",14.7,,,5,14.6,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 18:30",14.6,,,5,14.5,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 19:00",14.6,,,5,14.5,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 19:30",14.6,,,5,14.5,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 20:00",14.6,,,5,14.4,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 20:30",14.5,,,5,14.4,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 21:00",14.5,,,5,14.4,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 21:30",14.4,,,5,14.4,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 22:00",14.4,,,5,14.4,,,15,14.3,,,25
삼척(bsc87),"2025-12-14 22:30",14.4,,,5,14.4,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 23:00",14.4,,,5,14.4,,,15,14.4,,,25
삼척(bsc87),"2025-12-14 23:30",14.4,,,5,14.3,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 00:00",14.3,,,5,14.3,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 00:30",14.3,,,5,14.3,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 01:00",14.3,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 01:30",14.2,,,5,14.2,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 02:00",14.3,,,5,14.3,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 02:30",14.4,,,5,14.4,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 03:00",14.5,,,5,14.5,,,15,14.4,,,25
삼척(bsc87),"2025-12-15 03:30",14.5,,,5,14.5,,,15,14.4,,,25
삼척(bsc87),"2025-12-15 04:00",14.5,,,5,14.5,,,15,14.4,,,25
삼척(bsc87),"2025-12-15 04:30",14.6,,,5,14.5,,,15,14.4,,,25
삼척(bsc87),"2025-12-15 05:00",14.5,,,5,14.5,,,15,14.5,,,25
삼척(bsc87),"2025-12-15 05:30",14.5,,,5,14.5,,,15,14.5,,,25
삼척(bsc87),"2025-12-15 06:00",14.5,,,5,14.5,,,15,14.5,,,25
삼척(bsc87),"2025-12-15 06:30",14.5,,,5,14.5,,,15,14.5,,,25
삼척(bsc87),"2025-12-15 07:00",14.5,,,5,14.5,,,15,14.5,,,25
삼척(bsc87),"2025-12-15 07:30",14.5,,,5,14.4,,,15,14.4,,,25
삼척(bsc87),"2025-12-15 08:00",14.4,,,5,14.4,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 08:30",14.4,,,5,14.4,,,15,14.4,,,25
삼척(bsc87),"2025-12-15 09:00",14.4,,,5,14.4,,,15,14.4,,,25
삼척(bsc87),"2025-12-15 09:30",14.3,,,5,14.3,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 10:00",14.3,,,5,14.3,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 10:30",14.3,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 11:00",14.2,,,5,14.2,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 11:30",14.3,,,5,14.2,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 12:00",14.3,,,5,14.2,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 12:30",14.4,,,5,14.2,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 13:00",14.7,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 13:30",14.8,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 14:00",14.7,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 14:30",14.8,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 15:00",14.8,,,5,14.3,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 15:30",14.7,,,5,14.4,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 16:00",14.7,,,5,14.4,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 16:30",14.7,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 17:00",14.6,,,5,14.2,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 17:30",14.7,,,5,14.2,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 18:00",14.6,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 18:30",14.6,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 19:00",14.6,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 19:30",14.6,,,5,14.5,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 20:00",14.5,,,5,14.4,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 20:30",14.6,,,5,14.4,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 21:00",14.5,,,5,14.4,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 21:30",14.5,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 22:00",14.4,,,5,14.3,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 22:30",14.4,,,5,14.4,,,15,14.2,,,25
삼척(bsc87),"2025-12-15 23:00",14.4,,,5,14.4,,,15,14.3,,,25
삼척(bsc87),"2025-12-15 23:30",14.3,,,5,14.4,,,15,14.3,,,25
삼척(bsc87),"2025-12-16 00:00",14.5,,,5,14.4,,,15,14.4,,,25
삼척(bsc87),"2025-12-16 00:30",14.9,,,5,14.6,,,15,14.4,,,25
삼척(bsc87),"2025-12-16 01:00",15.0,,,5,14.6,,,15,14.4,,,25
삼척(bsc87),"2025-12-16 01:30",15.0,,,5,14.8,,,15,14.5,,,25
삼척(bsc87),"2025-12-16 02:00",15.0,,,5,15.0,,,15,14.6,,,25
