"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
°­¸ª(bgna3),"2014-05-06 21:00",12.6,,,5,10.1,,,20,7.9,,,30
°­¸ª(bgna3),"2014-05-06 21:30",12.5,,,5,8.8,,,20,7.6,,,30
°­¸ª(bgna3),"2014-05-06 22:00",12.6,,,5,8.6,,,20,7.6,,,30
°­¸ª(bgna3),"2014-05-06 22:30",12.6,,,5,8.1,,,20,7.3,,,30
°­¸ª(bgna3),"2014-05-06 23:00",12.6,,,5,8.4,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-06 23:30",12.7,,,5,9.8,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-07 00:00",12.6,,,5,10.1,,,20,7,,,30
°­¸ª(bgna3),"2014-05-07 00:30",12.4,,,5,9.9,,,20,6.8,,,30
°­¸ª(bgna3),"2014-05-07 01:00",12.6,,,5,11.3,,,20,7,,,30
°­¸ª(bgna3),"2014-05-07 01:30",12.4,,,5,11.1,,,20,7.1,,,30
°­¸ª(bgna3),"2014-05-07 02:00",12.5,,,5,11.4,,,20,8,,,30
°­¸ª(bgna3),"2014-05-07 02:30",12.4,,,5,11.6,,,20,9.1,,,30
°­¸ª(bgna3),"2014-05-07 03:00",12.4,,,5,11.6,,,20,9.4,,,30
°­¸ª(bgna3),"2014-05-07 04:00",12.3,,,5,11.1,,,20,8.6,,,30
°­¸ª(bgna3),"2014-05-07 04:30",12.3,,,5,10.8,,,20,8.3,,,30
°­¸ª(bgna3),"2014-05-07 05:00",12.3,,,5,10.7,,,20,8.1,,,30
°­¸ª(bgna3),"2014-05-07 05:30",12.2,,,5,10.5,,,20,8,,,30
°­¸ª(bgna3),"2014-05-07 06:00",12.3,,,5,11.3,,,20,8.9,,,30
°­¸ª(bgna3),"2014-05-07 06:30",12.3,,,5,10.9,,,20,8.3,,,30
°­¸ª(bgna3),"2014-05-07 07:00",12.3,,,5,9.9,,,20,7.8,,,30
°­¸ª(bgna3),"2014-05-07 07:30",12.3,,,5,9.5,,,20,7.4,,,30
°­¸ª(bgna3),"2014-05-07 08:00",12.4,,,5,9.5,,,20,7,,,30
°­¸ª(bgna3),"2014-05-07 08:30",12.4,,,5,9.9,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-07 09:00",12.5,,,5,9.9,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-07 09:30",12.5,,,5,10,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-07 10:00",12.6,,,5,10.3,,,20,7.1,,,30
°­¸ª(bgna3),"2014-05-07 10:30",12.6,,,5,10,,,20,7.1,,,30
°­¸ª(bgna3),"2014-05-07 11:00",12.7,,,5,9.9,,,20,7.3,,,30
°­¸ª(bgna3),"2014-05-07 11:30",12.8,,,5,9.8,,,20,7.2,,,30
°­¸ª(bgna3),"2014-05-07 12:00",12.9,,,5,9.4,,,20,6.7,,,30
°­¸ª(bgna3),"2014-05-07 12:30",12.8,,,5,7.7,,,20,6.4,,,30
°­¸ª(bgna3),"2014-05-07 13:00",13.1,,,5,7.4,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-07 13:30",13.1,,,5,8.1,,,20,6.2,,,30
°­¸ª(bgna3),"2014-05-07 14:00",13.1,,,5,9.9,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-07 14:30",13.1,,,5,9.3,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-07 15:00",12.9,,,5,9.6,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-07 15:30",13,,,5,10.2,,,20,6.4,,,30
°­¸ª(bgna3),"2014-05-07 16:00",13,,,5,9.5,,,20,6.4,,,30
°­¸ª(bgna3),"2014-05-07 16:30",12.8,,,5,9.6,,,20,6.6,,,30
°­¸ª(bgna3),"2014-05-07 17:00",12.8,,,5,10.5,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-07 17:30",12.6,,,5,10.6,,,20,7.4,,,30
°­¸ª(bgna3),"2014-05-07 18:00",12.5,,,5,11.1,,,20,8.2,,,30
°­¸ª(bgna3),"2014-05-07 18:30",12.4,,,5,10.5,,,20,8,,,30
°­¸ª(bgna3),"2014-05-07 19:00",12.2,,,5,9.7,,,20,7.5,,,30
°­¸ª(bgna3),"2014-05-07 19:30",12.1,,,5,9.1,,,20,7.4,,,30
°­¸ª(bgna3),"2014-05-07 20:00",12,,,5,9.1,,,20,7.3,,,30
°­¸ª(bgna3),"2014-05-07 20:30",12.2,,,5,7.8,,,20,7.1,,,30
°­¸ª(bgna3),"2014-05-07 21:00",12.1,,,5,7.5,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-07 21:30",11.8,,,5,7.2,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-07 22:00",11.9,,,5,7.2,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-07 22:30",11.9,,,5,7.5,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-07 23:00",12.1,,,5,10.7,,,20,6.5,,,30
°­¸ª(bgna3),"2014-05-07 23:30",12.1,,,5,8.9,,,20,6.4,,,30
°­¸ª(bgna3),"2014-05-08 00:00",12.1,,,5,7.6,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-08 00:30",12.1,,,5,9.1,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-08 01:00",12.1,,,5,7.6,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-08 01:30",11.9,,,5,7.1,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-08 02:00",11.9,,,5,7.3,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-08 02:30",12,,,5,6.7,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-08 03:00",11.9,,,5,6.3,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-08 03:30",12.1,,,5,7.4,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-08 04:00",12.1,,,5,6.6,,,20,5.2,,,30
°­¸ª(bgna3),"2014-05-08 04:30",12.2,,,5,7.6,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-08 05:00",12.3,,,5,7.4,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-08 05:30",12.4,,,5,7.9,,,20,5,,,30
°­¸ª(bgna3),"2014-05-08 06:00",12.4,,,5,7.9,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-08 06:30",12.6,,,5,8.7,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-08 07:00",12.6,,,5,8.1,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-08 07:30",12.6,,,5,8.8,,,20,5.5,,,30
°­¸ª(bgna3),"2014-05-08 08:00",12.3,,,5,9.3,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-08 08:30",12.4,,,5,9.4,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-08 09:00",12.4,,,5,8.2,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-08 09:30",12.5,,,5,8.8,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-08 10:00",12.6,,,5,9.7,,,20,6.4,,,30
°­¸ª(bgna3),"2014-05-08 10:30",12.3,,,5,8.1,,,20,6.2,,,30
°­¸ª(bgna3),"2014-05-08 11:00",12.3,,,5,7.9,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-08 11:30",12.4,,,5,8.1,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-08 12:00",12.6,,,5,8.7,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-08 12:30",12.7,,,5,8.3,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-08 13:00",12.7,,,5,8.5,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-08 13:30",12.8,,,5,8.8,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-08 14:00",12.5,,,5,9.9,,,20,6.6,,,30
°­¸ª(bgna3),"2014-05-08 14:30",12.7,,,5,10.4,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-08 15:00",12.5,,,5,10.4,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-08 15:30",12.6,,,5,9.5,,,20,7.1,,,30
°­¸ª(bgna3),"2014-05-08 16:00",12.9,,,5,9,,,20,7.1,,,30
°­¸ª(bgna3),"2014-05-08 16:30",12.6,,,5,8.3,,,20,6.6,,,30
°­¸ª(bgna3),"2014-05-08 17:00",12.8,,,5,10.5,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-08 17:30",12.8,,,5,7.7,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-08 18:00",12.9,,,5,7.6,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-08 18:30",12.9,,,5,8.2,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-08 19:00",12.8,,,5,6.5,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-08 19:30",12.9,,,5,7,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-08 20:00",12.9,,,5,6.8,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-08 20:30",12.9,,,5,7.1,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-08 21:00",12.8,,,5,6.9,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-08 21:30",12.9,,,5,7.8,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-08 22:00",12.9,,,5,6.8,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-08 22:30",12.5,,,5,8.6,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-08 23:00",12.6,,,5,6.9,,,20,5.2,,,30
°­¸ª(bgna3),"2014-05-08 23:30",12.7,,,5,7.5,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-09 00:00",12.8,,,5,7.8,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-09 00:30",12.8,,,5,6.7,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-09 01:00",12.9,,,5,6.7,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-09 01:30",13,,,5,7.2,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-09 02:00",12.7,,,5,6.7,,,20,5,,,30
°­¸ª(bgna3),"2014-05-09 02:30",12.9,,,5,9.7,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-09 03:00",12.9,,,5,8.3,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-09 03:30",12.8,,,5,8.1,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-09 04:00",12.5,,,5,9.4,,,20,5.5,,,30
°­¸ª(bgna3),"2014-05-09 04:30",12.9,,,5,10.6,,,20,6.2,,,30
°­¸ª(bgna3),"2014-05-09 05:00",12.9,,,5,10.6,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-09 05:30",12.8,,,5,11.8,,,20,9.4,,,30
°­¸ª(bgna3),"2014-05-09 06:00",12.5,,,5,9.9,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-09 06:30",11.6,,,5,8.8,,,20,6.5,,,30
°­¸ª(bgna3),"2014-05-09 07:00",12.1,,,5,9.1,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-09 07:30",12.6,,,5,7.8,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-09 08:00",12.6,,,5,8.1,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-09 08:30",12.7,,,5,8.7,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-09 09:00",12.8,,,5,8.9,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-09 09:30",12.7,,,5,8.2,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-09 10:00",12.7,,,5,7.4,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-09 10:30",12.6,,,5,6.8,,,20,5.7,,,30
°­¸ª(bgna3),"2014-05-09 11:00",12.6,,,5,6.3,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-09 11:30",12.9,,,5,6.1,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-09 12:00",12.6,,,5,6.3,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-09 12:30",12.2,,,5,6.4,,,20,5,,,30
°­¸ª(bgna3),"2014-05-09 13:00",12.8,,,5,6.6,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-09 13:30",12.9,,,5,6.5,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-09 14:00",12.7,,,5,6.8,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-09 14:30",13.1,,,5,7.8,,,20,5,,,30
°­¸ª(bgna3),"2014-05-09 15:00",13,,,5,7.4,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-09 15:30",12.8,,,5,6.8,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-09 16:00",13,,,5,7.4,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-09 16:30",13.1,,,5,7.6,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-09 17:00",13.1,,,5,8.3,,,20,5.7,,,30
°­¸ª(bgna3),"2014-05-09 17:30",13.2,,,5,10.1,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-09 18:00",13,,,5,8.5,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-09 18:30",12.9,,,5,8.3,,,20,6,,,30
°­¸ª(bgna3),"2014-05-09 19:00",12.9,,,5,7.9,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-09 19:30",12.8,,,5,7.8,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-09 20:00",12.9,,,5,7.3,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-09 20:30",12.9,,,5,7.6,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-09 21:00",13.1,,,5,7.4,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-09 21:30",13.3,,,5,7.9,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-09 22:00",13,,,5,8.1,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-09 22:30",12.8,,,5,7.5,,,20,5.8,,,30
°­¸ª(bgna3),"2014-05-09 23:00",12.9,,,5,8.5,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-09 23:30",12.8,,,5,7.4,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-10 00:00",12.9,,,5,8.4,,,20,6,,,30
°­¸ª(bgna3),"2014-05-10 00:30",12.8,,,5,7.9,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-10 01:00",12.9,,,5,11.5,,,20,7.4,,,30
°­¸ª(bgna3),"2014-05-10 01:30",13,,,5,10.9,,,20,7.5,,,30
°­¸ª(bgna3),"2014-05-10 02:00",13.1,,,5,9.6,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-10 02:30",13.1,,,5,10,,,20,7.4,,,30
°­¸ª(bgna3),"2014-05-10 03:00",12.9,,,5,9.1,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-10 03:30",12.9,,,5,8.2,,,20,6.4,,,30
°­¸ª(bgna3),"2014-05-10 04:00",12.8,,,5,7.3,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-10 04:30",12.8,,,5,7.4,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-10 05:00",12.8,,,5,7.1,,,20,5.5,,,30
°­¸ª(bgna3),"2014-05-10 05:30",12.8,,,5,7,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-10 06:00",12.4,,,5,5.9,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-10 06:30",12.9,,,5,5.6,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-10 07:00",12.6,,,5,6.9,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-10 07:30",12.4,,,5,6,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-10 08:00",12.5,,,5,6.6,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-10 08:30",12.6,,,5,6.8,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-10 09:00",12.9,,,5,6.6,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-10 09:30",13,,,5,6.9,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-10 10:00",12.4,,,5,7.1,,,20,5,,,30
°­¸ª(bgna3),"2014-05-10 10:30",12.8,,,5,7.2,,,20,5,,,30
°­¸ª(bgna3),"2014-05-10 11:00",12.9,,,5,7.5,,,20,5,,,30
°­¸ª(bgna3),"2014-05-10 11:30",13.5,,,5,7.4,,,20,5,,,30
°­¸ª(bgna3),"2014-05-10 12:00",13.6,,,5,7.1,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-10 12:30",13.8,,,5,7.3,,,20,5,,,30
°­¸ª(bgna3),"2014-05-10 13:00",13.8,,,5,7.3,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-10 13:30",13.4,,,5,7,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-10 14:00",13.4,,,5,7.6,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-10 14:30",13.8,,,5,8.3,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-10 15:00",14.1,,,5,8.9,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-10 15:30",13.9,,,5,9.1,,,20,5.9,,,30
°­¸ª(bgna3),"2014-05-10 16:00",13.9,,,5,10.6,,,20,6.1,,,30
°­¸ª(bgna3),"2014-05-10 16:30",14,,,5,11.4,,,20,6.8,,,30
°­¸ª(bgna3),"2014-05-10 17:00",14,,,5,10.9,,,20,7.1,,,30
°­¸ª(bgna3),"2014-05-10 17:30",13.9,,,5,10.7,,,20,7.4,,,30
°­¸ª(bgna3),"2014-05-10 18:00",13.8,,,5,10.1,,,20,7.6,,,30
°­¸ª(bgna3),"2014-05-10 18:30",13.8,,,5,10.5,,,20,7.7,,,30
°­¸ª(bgna3),"2014-05-10 19:00",13.6,,,5,10.2,,,20,7.8,,,30
°­¸ª(bgna3),"2014-05-10 19:30",13.3,,,5,10.4,,,20,7.8,,,30
°­¸ª(bgna3),"2014-05-10 20:00",13.3,,,5,9.6,,,20,7.8,,,30
°­¸ª(bgna3),"2014-05-10 20:30",13.1,,,5,9.6,,,20,7.8,,,30
°­¸ª(bgna3),"2014-05-10 21:00",13,,,5,8.9,,,20,7.8,,,30
°­¸ª(bgna3),"2014-05-10 21:30",12.7,,,5,8.3,,,20,7.4,,,30
°­¸ª(bgna3),"2014-05-10 22:00",12.6,,,5,7.6,,,20,6.6,,,30
°­¸ª(bgna3),"2014-05-10 22:30",12.4,,,5,6.7,,,20,5.5,,,30
°­¸ª(bgna3),"2014-05-10 23:00",12.4,,,5,8.1,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-10 23:30",12.2,,,5,7.2,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-11 00:00",12.2,,,5,6.8,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-11 00:30",12.1,,,5,6.3,,,20,5,,,30
°­¸ª(bgna3),"2014-05-11 01:00",12.1,,,5,6,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-11 01:30",12.1,,,5,6.2,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-11 02:00",12.2,,,5,6.1,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-11 02:30",12.2,,,5,5.6,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-11 03:00",12.6,,,5,6.5,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-11 03:30",12.2,,,5,7.3,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-11 04:00",12.3,,,5,7.9,,,20,5,,,30
°­¸ª(bgna3),"2014-05-11 04:30",12.6,,,5,7.6,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-11 05:00",12.7,,,5,8,,,20,5.1,,,30
°­¸ª(bgna3),"2014-05-11 05:30",12.8,,,5,8.1,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-11 06:00",12.9,,,5,7.9,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-11 06:30",13,,,5,10.3,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-11 07:00",12.8,,,5,9.9,,,20,6.3,,,30
°­¸ª(bgna3),"2014-05-11 07:30",12.7,,,5,9.8,,,20,6.6,,,30
°­¸ª(bgna3),"2014-05-11 08:00",13,,,5,9.4,,,20,6.7,,,30
°­¸ª(bgna3),"2014-05-11 08:30",12.9,,,5,8.9,,,20,6.7,,,30
°­¸ª(bgna3),"2014-05-11 09:00",13,,,5,8.9,,,20,6.6,,,30
°­¸ª(bgna3),"2014-05-11 09:30",13,,,5,9.3,,,20,6.7,,,30
°­¸ª(bgna3),"2014-05-11 10:00",13,,,5,8.8,,,20,6.6,,,30
°­¸ª(bgna3),"2014-05-11 10:30",12.8,,,5,9.5,,,20,6.8,,,30
°­¸ª(bgna3),"2014-05-11 11:00",12.8,,,5,8.4,,,20,6.9,,,30
°­¸ª(bgna3),"2014-05-11 11:30",12.6,,,5,8.8,,,20,7.1,,,30
°­¸ª(bgna3),"2014-05-11 12:00",12.8,,,5,10.8,,,20,7.3,,,30
°­¸ª(bgna3),"2014-05-11 12:30",12.8,,,5,8.9,,,20,7.4,,,30
°­¸ª(bgna3),"2014-05-11 13:00",12.7,,,5,8.4,,,20,6.7,,,30
°­¸ª(bgna3),"2014-05-11 13:30",12.6,,,5,8.1,,,20,6,,,30
°­¸ª(bgna3),"2014-05-11 14:00",12.5,,,5,7.3,,,20,5.6,,,30
°­¸ª(bgna3),"2014-05-11 14:30",12.2,,,5,7.4,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-11 15:00",11.9,,,5,6.9,,,20,5.4,,,30
°­¸ª(bgna3),"2014-05-11 15:30",11.6,,,5,6.1,,,20,5.3,,,30
°­¸ª(bgna3),"2014-05-11 16:00",11.3,,,5,5.3,,,20,5,,,30
°­¸ª(bgna3),"2014-05-11 16:30",11.3,,,5,5.7,,,20,4.9,,,30
°­¸ª(bgna3),"2014-05-11 17:00",11.1,,,5,5.2,,,20,4.6,,,30
°­¸ª(bgna3),"2014-05-11 17:30",10.9,,,5,5.3,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-11 18:00",10.8,,,5,6.1,,,20,4.2,,,30
°­¸ª(bgna3),"2014-05-11 18:30",10.6,,,5,5.7,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-11 19:00",10.2,,,5,5.6,,,20,4.4,,,30
°­¸ª(bgna3),"2014-05-11 19:30",10,,,5,5.7,,,20,4.4,,,30
°­¸ª(bgna3),"2014-05-11 20:00",9.9,,,5,5.7,,,20,4.4,,,30
°­¸ª(bgna3),"2014-05-11 20:30",9.9,,,5,5.6,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-11 21:00",9.8,,,5,5.5,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-11 21:30",9.8,,,5,5.9,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-11 22:00",9.9,,,5,5.1,,,20,4.2,,,30
°­¸ª(bgna3),"2014-05-11 22:30",9.9,,,5,5.6,,,20,4.2,,,30
°­¸ª(bgna3),"2014-05-11 23:00",9.8,,,5,5.3,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-11 23:30",9.6,,,5,5.4,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 00:00",9.6,,,5,5.4,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 00:30",9.3,,,5,5.4,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 01:00",9.3,,,5,5.8,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 01:30",9.4,,,5,6.1,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-12 02:00",9.4,,,5,5.4,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-12 02:30",9.4,,,5,5.4,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-12 03:00",9.1,,,5,5.3,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-12 03:30",8.8,,,5,4.8,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 04:00",8.6,,,5,5.1,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 04:30",8.9,,,5,5.7,,,20,4.2,,,30
°­¸ª(bgna3),"2014-05-12 05:00",9,,,5,5.4,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-12 05:30",8.8,,,5,4.9,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 06:00",8.7,,,5,5.3,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 06:30",8.7,,,5,4.3,,,20,4,,,30
°­¸ª(bgna3),"2014-05-12 07:00",8.5,,,5,4.7,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 07:30",8.5,,,5,5.8,,,20,4,,,30
°­¸ª(bgna3),"2014-05-12 08:00",8.4,,,5,4.3,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 08:30",8.3,,,5,5,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 09:00",8.4,,,5,5.6,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 09:30",8.4,,,5,5.3,,,20,4,,,30
°­¸ª(bgna3),"2014-05-12 10:00",8.1,,,5,4.4,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 10:30",7.8,,,5,4.7,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 11:00",7.6,,,5,4.5,,,20,4,,,30
°­¸ª(bgna3),"2014-05-12 11:30",7.4,,,5,4.3,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 12:00",7.3,,,5,4.3,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 12:30",7.2,,,5,4.9,,,20,3.8,,,30
°­¸ª(bgna3),"2014-05-12 13:00",7.3,,,5,5.9,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 13:30",7.3,,,5,4.3,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 14:00",7.6,,,5,4.1,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 14:30",7.8,,,5,5.3,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 15:00",8.3,,,5,4.3,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 15:30",7.9,,,5,4.3,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 16:00",7.8,,,5,4.6,,,20,3.9,,,30
°­¸ª(bgna3),"2014-05-12 16:30",8.3,,,5,4.6,,,20,4,,,30
°­¸ª(bgna3),"2014-05-12 17:00",8.8,,,5,4.6,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 17:30",8.8,,,5,4.8,,,20,4.1,,,30
°­¸ª(bgna3),"2014-05-12 18:00",9.1,,,5,5,,,20,4.2,,,30
°­¸ª(bgna3),"2014-05-12 18:30",9.2,,,5,5.2,,,20,4.3,,,30
°­¸ª(bgna3),"2014-05-12 19:00",9.3,,,5,6,,,20,4.4,,,30
°­¸ª(bgna3),"2014-05-12 19:30",9.1,,,5,6.6,,,20,4.6,,,30
°­¸ª(bgna3),"2014-05-12 20:00",8.8,,,5,6.3,,,20,4.8,,,30
°­¸ª(bgna3),"2014-05-12 20:30",8.9,,,5,6.9,,,20,5,,,30
°­¸ª(bgna3),"2014-05-12 21:00",9.3,,,5,7.4,,,20,5.5,,,30
