"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2018-07-19 23:00",21,,,5,17.4,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-19 23:30",21.2,,,5,16.8,,,15,8,,,25
»ïÃ´(bsc87),"2018-07-20 00:00",20.7,,,5,16.2,,,15,7.6,,,25
»ïÃ´(bsc87),"2018-07-20 00:30",20.8,,,5,15.7,,,15,7.7,,,25
»ïÃ´(bsc87),"2018-07-20 01:00",20.9,,,5,14.3,,,15,7.5,,,25
»ïÃ´(bsc87),"2018-07-20 01:30",20.7,,,5,16.1,,,15,7.8,,,25
»ïÃ´(bsc87),"2018-07-20 02:00",21.1,,,5,13.5,,,15,8.7,,,25
»ïÃ´(bsc87),"2018-07-20 02:30",20.7,,,5,15.8,,,15,8.4,,,25
»ïÃ´(bsc87),"2018-07-20 03:00",20.4,,,5,15.5,,,15,8,,,25
»ïÃ´(bsc87),"2018-07-20 03:30",20.3,,,5,15.9,,,15,7.4,,,25
»ïÃ´(bsc87),"2018-07-20 04:00",20.3,,,5,16.6,,,15,7.9,,,25
»ïÃ´(bsc87),"2018-07-20 04:30",21.2,,,5,17.3,,,15,8.1,,,25
»ïÃ´(bsc87),"2018-07-20 05:00",20.5,,,5,17.3,,,15,9.3,,,25
»ïÃ´(bsc87),"2018-07-20 05:30",20.9,,,5,16.7,,,15,8.3,,,25
»ïÃ´(bsc87),"2018-07-20 06:00",22.2,,,5,17,,,15,7.9,,,25
»ïÃ´(bsc87),"2018-07-20 06:30",21.9,,,5,16.9,,,15,8.3,,,25
»ïÃ´(bsc87),"2018-07-20 07:00",22.1,,,5,17.8,,,15,9,,,25
»ïÃ´(bsc87),"2018-07-20 07:30",21.3,,,5,17.8,,,15,10.4,,,25
»ïÃ´(bsc87),"2018-07-20 08:00",21.8,,,5,17.4,,,15,9.2,,,25
»ïÃ´(bsc87),"2018-07-20 08:30",21.3,,,5,17,,,15,9.1,,,25
»ïÃ´(bsc87),"2018-07-20 09:00",21.8,,,5,17.5,,,15,8.8,,,25
»ïÃ´(bsc87),"2018-07-20 09:30",22.3,,,5,17.4,,,15,9.8,,,25
»ïÃ´(bsc87),"2018-07-20 11:00",22.1,,,5,18,,,15,12.7,,,25
»ïÃ´(bsc87),"2018-07-20 11:30",21.9,,,5,17.9,,,15,14.4,,,25
»ïÃ´(bsc87),"2018-07-20 12:30",21.6,,,5,17.6,,,15,8.8,,,25
»ïÃ´(bsc87),"2018-07-20 13:00",21.6,,,5,17.8,,,15,9.6,,,25
»ïÃ´(bsc87),"2018-07-20 13:30",22.1,,,5,17.6,,,15,12.7,,,25
»ïÃ´(bsc87),"2018-07-20 14:00",22.7,,,5,16.9,,,15,14.3,,,25
»ïÃ´(bsc87),"2018-07-20 14:30",22.1,,,5,17.6,,,15,12.1,,,25
»ïÃ´(bsc87),"2018-07-20 15:00",21.5,,,5,17.6,,,15,14.2,,,25
»ïÃ´(bsc87),"2018-07-20 15:30",21.7,,,5,17.9,,,15,11.6,,,25
»ïÃ´(bsc87),"2018-07-20 16:00",23.2,,,5,18.4,,,15,13.4,,,25
»ïÃ´(bsc87),"2018-07-20 16:30",24.2,,,5,17.8,,,15,14,,,25
»ïÃ´(bsc87),"2018-07-20 17:00",22.9,,,5,18,,,15,14.6,,,25
»ïÃ´(bsc87),"2018-07-20 17:30",21.9,,,5,18.9,,,15,14.4,,,25
»ïÃ´(bsc87),"2018-07-20 18:00",22.4,,,5,19.1,,,15,14.3,,,25
»ïÃ´(bsc87),"2018-07-20 18:30",21.8,,,5,19.2,,,15,14.4,,,25
»ïÃ´(bsc87),"2018-07-20 19:00",22.1,,,5,19.2,,,15,14.2,,,25
»ïÃ´(bsc87),"2018-07-20 19:30",22.2,,,5,19.1,,,15,13.1,,,25
»ïÃ´(bsc87),"2018-07-20 20:00",22,,,5,19.1,,,15,13.2,,,25
»ïÃ´(bsc87),"2018-07-20 20:30",21.9,,,5,18.8,,,15,13.6,,,25
»ïÃ´(bsc87),"2018-07-20 21:00",21.9,,,5,18.4,,,15,12.2,,,25
»ïÃ´(bsc87),"2018-07-20 21:30",21.8,,,5,18.5,,,15,11.9,,,25
»ïÃ´(bsc87),"2018-07-20 22:00",21.3,,,5,18.5,,,15,12,,,25
»ïÃ´(bsc87),"2018-07-20 22:30",20.9,,,5,18.7,,,15,12,,,25
»ïÃ´(bsc87),"2018-07-20 23:00",20.8,,,5,18.8,,,15,11.9,,,25
»ïÃ´(bsc87),"2018-07-20 23:30",20.9,,,5,19.5,,,15,13.8,,,25
»ïÃ´(bsc87),"2018-07-21 00:00",20.4,,,5,19.4,,,15,12.8,,,25
»ïÃ´(bsc87),"2018-07-21 00:30",20.5,,,5,19.6,,,15,14.9,,,25
»ïÃ´(bsc87),"2018-07-21 01:00",20.4,,,5,18.9,,,15,12.4,,,25
»ïÃ´(bsc87),"2018-07-21 01:30",20.4,,,5,18.8,,,15,11.9,,,25
»ïÃ´(bsc87),"2018-07-21 02:00",20.5,,,5,18.7,,,15,12.1,,,25
»ïÃ´(bsc87),"2018-07-21 02:30",20.4,,,5,18.7,,,15,13,,,25
»ïÃ´(bsc87),"2018-07-21 03:00",20.5,,,5,18.6,,,15,13.1,,,25
»ïÃ´(bsc87),"2018-07-21 03:30",20.5,,,5,18.5,,,15,10.7,,,25
»ïÃ´(bsc87),"2018-07-21 04:00",20.5,,,5,18.3,,,15,12.1,,,25
»ïÃ´(bsc87),"2018-07-21 04:30",20.4,,,5,18.3,,,15,10.8,,,25
»ïÃ´(bsc87),"2018-07-21 05:00",20.3,,,5,18.4,,,15,11.2,,,25
»ïÃ´(bsc87),"2018-07-21 05:30",20,,,5,18.3,,,15,12.4,,,25
»ïÃ´(bsc87),"2018-07-21 06:00",19.9,,,5,18.5,,,15,12.9,,,25
»ïÃ´(bsc87),"2018-07-21 06:30",19.8,,,5,18.7,,,15,12.4,,,25
»ïÃ´(bsc87),"2018-07-21 07:00",19.4,,,5,18.7,,,15,11.4,,,25
»ïÃ´(bsc87),"2018-07-21 07:30",19.8,,,5,19.3,,,15,14.2,,,25
»ïÃ´(bsc87),"2018-07-21 08:00",20,,,5,18.8,,,15,13.1,,,25
»ïÃ´(bsc87),"2018-07-21 08:30",19.5,,,5,18.3,,,15,12.1,,,25
»ïÃ´(bsc87),"2018-07-21 09:00",19.8,,,5,19,,,15,13.9,,,25
»ïÃ´(bsc87),"2018-07-21 09:30",20.6,,,5,19.1,,,15,13.9,,,25
»ïÃ´(bsc87),"2018-07-21 10:00",20.1,,,5,19.2,,,15,13.6,,,25
»ïÃ´(bsc87),"2018-07-21 10:30",20.1,,,5,19.3,,,15,13.9,,,25
»ïÃ´(bsc87),"2018-07-21 11:00",20.3,,,5,19.2,,,15,13.4,,,25
»ïÃ´(bsc87),"2018-07-21 11:30",20.6,,,5,19.2,,,15,15,,,25
»ïÃ´(bsc87),"2018-07-21 12:00",21.7,,,5,19.1,,,15,13.4,,,25
»ïÃ´(bsc87),"2018-07-21 12:30",22.1,,,5,19.2,,,15,12.1,,,25
»ïÃ´(bsc87),"2018-07-21 13:00",22.2,,,5,18.9,,,15,11.5,,,25
»ïÃ´(bsc87),"2018-07-21 13:30",22.3,,,5,18.9,,,15,12,,,25
»ïÃ´(bsc87),"2018-07-21 14:00",21.1,,,5,19,,,15,11.9,,,25
»ïÃ´(bsc87),"2018-07-21 14:30",22.1,,,5,18.6,,,15,11.4,,,25
»ïÃ´(bsc87),"2018-07-21 15:00",22.2,,,5,16,,,15,9.7,,,25
»ïÃ´(bsc87),"2018-07-21 15:30",21.3,,,5,15.6,,,15,10.3,,,25
»ïÃ´(bsc87),"2018-07-21 16:00",20.7,,,5,15,,,15,10.8,,,25
»ïÃ´(bsc87),"2018-07-21 16:30",20.6,,,5,15.6,,,15,9.8,,,25
»ïÃ´(bsc87),"2018-07-21 17:00",20.7,,,5,15.5,,,15,10.6,,,25
»ïÃ´(bsc87),"2018-07-21 17:30",20.5,,,5,15.8,,,15,10.1,,,25
»ïÃ´(bsc87),"2018-07-21 18:00",21.7,,,5,16,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-21 18:30",21.1,,,5,17.1,,,15,10.6,,,25
»ïÃ´(bsc87),"2018-07-21 19:00",21.8,,,5,17.5,,,15,12.1,,,25
»ïÃ´(bsc87),"2018-07-21 19:30",21.4,,,5,17.3,,,15,11,,,25
»ïÃ´(bsc87),"2018-07-21 20:00",20.7,,,5,17,,,15,11.3,,,25
»ïÃ´(bsc87),"2018-07-21 20:30",21.1,,,5,15.8,,,15,11.3,,,25
»ïÃ´(bsc87),"2018-07-21 21:00",21,,,5,15.7,,,15,11.4,,,25
»ïÃ´(bsc87),"2018-07-21 21:30",21.2,,,5,15.6,,,15,12.8,,,25
»ïÃ´(bsc87),"2018-07-21 22:00",21,,,5,15.5,,,15,12.2,,,25
»ïÃ´(bsc87),"2018-07-21 22:30",20.9,,,5,15.5,,,15,13.9,,,25
»ïÃ´(bsc87),"2018-07-21 23:00",20.7,,,5,16.4,,,15,13.9,,,25
»ïÃ´(bsc87),"2018-07-21 23:30",20.7,,,5,16.7,,,15,14,,,25
»ïÃ´(bsc87),"2018-07-22 00:00",20.8,,,5,16.6,,,15,14.1,,,25
»ïÃ´(bsc87),"2018-07-22 00:30",21,,,5,18.5,,,15,14.2,,,25
»ïÃ´(bsc87),"2018-07-22 01:00",21,,,5,18.8,,,15,15,,,25
»ïÃ´(bsc87),"2018-07-22 01:30",20.8,,,5,18.3,,,15,15.1,,,25
»ïÃ´(bsc87),"2018-07-22 02:00",20.8,,,5,18.3,,,15,14.8,,,25
»ïÃ´(bsc87),"2018-07-22 02:30",20.8,,,5,17.8,,,15,11.9,,,25
»ïÃ´(bsc87),"2018-07-22 03:00",20.8,,,5,18.4,,,15,11,,,25
»ïÃ´(bsc87),"2018-07-22 03:30",20.4,,,5,18,,,15,15,,,25
»ïÃ´(bsc87),"2018-07-22 04:00",20.5,,,5,19.4,,,15,14.5,,,25
»ïÃ´(bsc87),"2018-07-22 04:30",20.3,,,5,18.3,,,15,7.4,,,25
»ïÃ´(bsc87),"2018-07-22 05:00",20.5,,,5,18.3,,,15,7,,,25
»ïÃ´(bsc87),"2018-07-22 05:30",20.3,,,5,18.6,,,15,8.3,,,25
»ïÃ´(bsc87),"2018-07-22 06:00",20.4,,,5,18.7,,,15,8.6,,,25
»ïÃ´(bsc87),"2018-07-22 06:30",20.5,,,5,18.6,,,15,8.6,,,25
»ïÃ´(bsc87),"2018-07-22 07:00",21,,,5,19.4,,,15,9,,,25
»ïÃ´(bsc87),"2018-07-22 07:30",20.4,,,5,19.1,,,15,8.7,,,25
»ïÃ´(bsc87),"2018-07-22 08:00",20.6,,,5,19.2,,,15,9.3,,,25
»ïÃ´(bsc87),"2018-07-22 08:30",21.2,,,5,19.1,,,15,9.6,,,25
»ïÃ´(bsc87),"2018-07-22 09:00",21.4,,,5,19,,,15,9.7,,,25
»ïÃ´(bsc87),"2018-07-22 09:30",21.1,,,5,19.5,,,15,10.1,,,25
»ïÃ´(bsc87),"2018-07-22 10:00",21.2,,,5,19.5,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-22 10:30",22.6,,,5,19.5,,,15,10.2,,,25
»ïÃ´(bsc87),"2018-07-22 11:00",21.8,,,5,19.5,,,15,11.2,,,25
»ïÃ´(bsc87),"2018-07-22 11:30",21.9,,,5,19.5,,,15,11.7,,,25
»ïÃ´(bsc87),"2018-07-22 12:00",22.1,,,5,18.8,,,15,12.3,,,25
»ïÃ´(bsc87),"2018-07-22 12:30",22.3,,,5,18.9,,,15,11.3,,,25
»ïÃ´(bsc87),"2018-07-22 13:00",22.3,,,5,16.7,,,15,11.3,,,25
»ïÃ´(bsc87),"2018-07-22 13:30",24,,,5,19.4,,,15,11.9,,,25
»ïÃ´(bsc87),"2018-07-22 14:00",22.6,,,5,16.9,,,15,14.5,,,25
»ïÃ´(bsc87),"2018-07-22 14:30",22.7,,,5,16.9,,,15,14.6,,,25
»ïÃ´(bsc87),"2018-07-22 15:00",22.6,,,5,16.8,,,15,13.9,,,25
»ïÃ´(bsc87),"2018-07-22 15:30",22.4,,,5,16.8,,,15,11.8,,,25
»ïÃ´(bsc87),"2018-07-22 16:00",22.4,,,5,16,,,15,13.9,,,25
»ïÃ´(bsc87),"2018-07-22 16:30",22.6,,,5,16.7,,,15,12.9,,,25
»ïÃ´(bsc87),"2018-07-22 17:00",22.5,,,5,16.5,,,15,12.5,,,25
»ïÃ´(bsc87),"2018-07-22 17:30",22.3,,,5,16.8,,,15,14.2,,,25
»ïÃ´(bsc87),"2018-07-22 18:00",21.9,,,5,17,,,15,13.3,,,25
»ïÃ´(bsc87),"2018-07-22 18:30",21.4,,,5,16.9,,,15,13.3,,,25
»ïÃ´(bsc87),"2018-07-22 19:00",21.9,,,5,17.6,,,15,12.9,,,25
»ïÃ´(bsc87),"2018-07-22 19:30",21.1,,,5,17.8,,,15,12.5,,,25
»ïÃ´(bsc87),"2018-07-22 20:00",20.6,,,5,18.1,,,15,13.2,,,25
»ïÃ´(bsc87),"2018-07-22 20:30",21.7,,,5,17.5,,,15,12.8,,,25
»ïÃ´(bsc87),"2018-07-22 21:00",20.9,,,5,17.6,,,15,13.1,,,25
»ïÃ´(bsc87),"2018-07-22 21:30",21,,,5,18,,,15,12.7,,,25
»ïÃ´(bsc87),"2018-07-22 22:00",21,,,5,17.7,,,15,12.4,,,25
»ïÃ´(bsc87),"2018-07-22 22:30",21.3,,,5,18.6,,,15,12.6,,,25
»ïÃ´(bsc87),"2018-07-22 23:00",21.4,,,5,19.2,,,15,12.9,,,25
»ïÃ´(bsc87),"2018-07-22 23:30",21.9,,,5,20.3,,,15,14.1,,,25
»ïÃ´(bsc87),"2018-07-23 00:00",21.5,,,5,19.9,,,15,13.6,,,25
»ïÃ´(bsc87),"2018-07-23 00:30",21.4,,,5,19.9,,,15,12.5,,,25
»ïÃ´(bsc87),"2018-07-23 01:00",21.1,,,5,19.3,,,15,11.5,,,25
»ïÃ´(bsc87),"2018-07-23 01:30",21,,,5,19.7,,,15,11.6,,,25
»ïÃ´(bsc87),"2018-07-23 02:00",21,,,5,19.8,,,15,12.6,,,25
»ïÃ´(bsc87),"2018-07-23 02:30",20.8,,,5,19.1,,,15,14.7,,,25
»ïÃ´(bsc87),"2018-07-23 03:00",20.9,,,5,19.2,,,15,13.6,,,25
»ïÃ´(bsc87),"2018-07-23 03:30",20.8,,,5,19.1,,,15,11.3,,,25
»ïÃ´(bsc87),"2018-07-23 04:00",20.6,,,5,18.8,,,15,11.4,,,25
»ïÃ´(bsc87),"2018-07-23 04:30",20.6,,,5,18.5,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-23 05:00",21.7,,,5,16.9,,,15,10.5,,,25
»ïÃ´(bsc87),"2018-07-23 05:30",22.3,,,5,16.3,,,15,10.9,,,25
»ïÃ´(bsc87),"2018-07-23 06:00",22.3,,,5,15.8,,,15,11.1,,,25
»ïÃ´(bsc87),"2018-07-23 06:30",23.5,,,5,15.8,,,15,11.2,,,25
»ïÃ´(bsc87),"2018-07-23 07:00",22.7,,,5,16.1,,,15,12.3,,,25
»ïÃ´(bsc87),"2018-07-23 07:30",22.7,,,5,15.8,,,15,12.5,,,25
»ïÃ´(bsc87),"2018-07-23 08:00",24.2,,,5,17.5,,,15,12.8,,,25
»ïÃ´(bsc87),"2018-07-23 08:30",24.5,,,5,17.5,,,15,13.9,,,25
»ïÃ´(bsc87),"2018-07-23 09:00",24.7,,,5,18.4,,,15,14.1,,,25
»ïÃ´(bsc87),"2018-07-23 09:30",24.9,,,5,18.5,,,15,14.4,,,25
»ïÃ´(bsc87),"2018-07-23 10:00",24.5,,,5,18.6,,,15,14.5,,,25
»ïÃ´(bsc87),"2018-07-23 10:30",23.9,,,5,19.2,,,15,14.4,,,25
»ïÃ´(bsc87),"2018-07-23 11:00",24,,,5,19.7,,,15,14.5,,,25
»ïÃ´(bsc87),"2018-07-23 11:30",23.9,,,5,19.6,,,15,14.6,,,25
»ïÃ´(bsc87),"2018-07-23 12:00",24,,,5,19.4,,,15,14.5,,,25
»ïÃ´(bsc87),"2018-07-23 12:30",23.2,,,5,19.3,,,15,14.8,,,25
»ïÃ´(bsc87),"2018-07-23 13:00",23.2,,,5,19.1,,,15,14.3,,,25
»ïÃ´(bsc87),"2018-07-23 13:30",23,,,5,19.2,,,15,14.3,,,25
»ïÃ´(bsc87),"2018-07-23 14:00",22.8,,,5,19.2,,,15,12.3,,,25
»ïÃ´(bsc87),"2018-07-23 14:30",21.6,,,5,18.8,,,15,12.2,,,25
»ïÃ´(bsc87),"2018-07-23 15:00",21.9,,,5,19.4,,,15,12.4,,,25
»ïÃ´(bsc87),"2018-07-23 15:30",22.1,,,5,18.7,,,15,11.7,,,25
»ïÃ´(bsc87),"2018-07-23 16:00",21.5,,,5,19,,,15,12.3,,,25
»ïÃ´(bsc87),"2018-07-23 16:30",21.3,,,5,18.5,,,15,12,,,25
»ïÃ´(bsc87),"2018-07-23 17:00",21.8,,,5,18.7,,,15,13.4,,,25
»ïÃ´(bsc87),"2018-07-23 17:30",21.3,,,5,17.4,,,15,12.7,,,25
»ïÃ´(bsc87),"2018-07-23 18:00",21.1,,,5,16.9,,,15,12.4,,,25
»ïÃ´(bsc87),"2018-07-23 18:30",21.2,,,5,17.9,,,15,13.2,,,25
»ïÃ´(bsc87),"2018-07-23 19:00",21.3,,,5,17.2,,,15,12.9,,,25
»ïÃ´(bsc87),"2018-07-23 19:30",22.3,,,5,18.8,,,15,11.9,,,25
»ïÃ´(bsc87),"2018-07-23 20:00",21.6,,,5,17.4,,,15,11.1,,,25
»ïÃ´(bsc87),"2018-07-23 20:30",21.7,,,5,18.2,,,15,11.4,,,25
»ïÃ´(bsc87),"2018-07-23 21:00",23.1,,,5,18.5,,,15,13.3,,,25
»ïÃ´(bsc87),"2018-07-23 21:30",21.9,,,5,17.6,,,15,13.3,,,25
»ïÃ´(bsc87),"2018-07-23 22:00",21.9,,,5,18.9,,,15,13.3,,,25
»ïÃ´(bsc87),"2018-07-23 23:00",22.2,,,5,18.5,,,15,13.6,,,25
»ïÃ´(bsc87),"2018-07-23 23:30",21.6,,,5,19,,,15,13.3,,,25
»ïÃ´(bsc87),"2018-07-24 00:00",21.8,,,5,19.4,,,15,13.7,,,25
»ïÃ´(bsc87),"2018-07-24 00:30",22.2,,,5,19.4,,,15,15.8,,,25
»ïÃ´(bsc87),"2018-07-24 01:00",22.2,,,5,18.9,,,15,15.9,,,25
»ïÃ´(bsc87),"2018-07-24 01:30",22.4,,,5,19,,,15,15.7,,,25
»ïÃ´(bsc87),"2018-07-24 02:00",22.1,,,5,18.3,,,15,15.7,,,25
»ïÃ´(bsc87),"2018-07-24 02:30",21.6,,,5,18.3,,,15,15.4,,,25
»ïÃ´(bsc87),"2018-07-24 03:00",21.5,,,5,18.3,,,15,15,,,25
»ïÃ´(bsc87),"2018-07-24 03:30",21.5,,,5,18,,,15,13.6,,,25
»ïÃ´(bsc87),"2018-07-24 04:00",21.8,,,5,16.9,,,15,12.1,,,25
»ïÃ´(bsc87),"2018-07-24 04:30",22.5,,,5,18.4,,,15,14.1,,,25
»ïÃ´(bsc87),"2018-07-24 05:00",21.2,,,5,17,,,15,14.3,,,25
»ïÃ´(bsc87),"2018-07-24 05:30",22.2,,,5,17.9,,,15,13.6,,,25
»ïÃ´(bsc87),"2018-07-24 06:00",22.3,,,5,16.3,,,15,11.6,,,25
»ïÃ´(bsc87),"2018-07-24 06:30",21,,,5,15.5,,,15,11.2,,,25
»ïÃ´(bsc87),"2018-07-24 07:00",21.8,,,5,14.8,,,15,11.1,,,25
»ïÃ´(bsc87),"2018-07-24 07:30",22.4,,,5,15.5,,,15,11.2,,,25
»ïÃ´(bsc87),"2018-07-24 08:00",22.7,,,5,15.1,,,15,11.4,,,25
»ïÃ´(bsc87),"2018-07-24 08:30",23.8,,,5,15.1,,,15,11.4,,,25
»ïÃ´(bsc87),"2018-07-24 09:00",23.1,,,5,15.2,,,15,11.3,,,25
»ïÃ´(bsc87),"2018-07-24 09:30",23.3,,,5,15.4,,,15,11.1,,,25
»ïÃ´(bsc87),"2018-07-24 10:00",23.7,,,5,15.4,,,15,11.3,,,25
»ïÃ´(bsc87),"2018-07-24 10:30",23.2,,,5,14.9,,,15,11.5,,,25
»ïÃ´(bsc87),"2018-07-24 11:00",23.2,,,5,15.3,,,15,12.7,,,25
»ïÃ´(bsc87),"2018-07-24 11:30",23.4,,,5,15.4,,,15,12.9,,,25
»ïÃ´(bsc87),"2018-07-24 12:00",23.4,,,5,15.8,,,15,13.1,,,25
»ïÃ´(bsc87),"2018-07-24 12:30",23.1,,,5,15.3,,,15,13.1,,,25
»ïÃ´(bsc87),"2018-07-24 13:00",22.8,,,5,17.1,,,15,13.1,,,25
»ïÃ´(bsc87),"2018-07-24 13:30",22.3,,,5,17,,,15,13.1,,,25
»ïÃ´(bsc87),"2018-07-24 14:00",23.7,,,5,17.2,,,15,13.2,,,25
»ïÃ´(bsc87),"2018-07-24 14:30",21.1,,,5,15.6,,,15,11.1,,,25
»ïÃ´(bsc87),"2018-07-24 15:00",22.3,,,5,16.9,,,15,10.3,,,25
»ïÃ´(bsc87),"2018-07-24 15:30",21.7,,,5,16.7,,,15,10.3,,,25
»ïÃ´(bsc87),"2018-07-24 16:00",22.8,,,5,16.7,,,15,10.4,,,25
»ïÃ´(bsc87),"2018-07-24 16:30",22.6,,,5,17.6,,,15,10.8,,,25
»ïÃ´(bsc87),"2018-07-24 17:00",21.5,,,5,17.2,,,15,10.9,,,25
»ïÃ´(bsc87),"2018-07-24 17:30",21.7,,,5,16.7,,,15,10.4,,,25
»ïÃ´(bsc87),"2018-07-24 18:00",21.7,,,5,16.3,,,15,10.3,,,25
»ïÃ´(bsc87),"2018-07-24 19:00",20.8,,,5,16.5,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-24 19:30",20.6,,,5,16.4,,,15,9.9,,,25
»ïÃ´(bsc87),"2018-07-24 20:00",21.3,,,5,16.9,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-24 20:30",20.9,,,5,17.3,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-24 21:00",20.8,,,5,17,,,15,10.5,,,25
»ïÃ´(bsc87),"2018-07-24 21:30",20,,,5,17.2,,,15,10.9,,,25
»ïÃ´(bsc87),"2018-07-24 22:00",20,,,5,17.5,,,15,10.7,,,25
»ïÃ´(bsc87),"2018-07-24 22:30",22,,,5,17.7,,,15,11.9,,,25
»ïÃ´(bsc87),"2018-07-24 23:00",21.3,,,5,18,,,15,12.4,,,25
»ïÃ´(bsc87),"2018-07-24 23:30",20.5,,,5,18,,,15,15.2,,,25
»ïÃ´(bsc87),"2018-07-25 00:00",23.2,,,5,18.8,,,15,15.2,,,25
»ïÃ´(bsc87),"2018-07-25 00:30",22,,,5,18,,,15,11,,,25
»ïÃ´(bsc87),"2018-07-25 01:00",22.3,,,5,17.9,,,15,11.1,,,25
»ïÃ´(bsc87),"2018-07-25 01:30",21.5,,,5,16.6,,,15,10.4,,,25
»ïÃ´(bsc87),"2018-07-25 02:00",21.8,,,5,16.4,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-25 02:30",20.1,,,5,14.5,,,15,9.8,,,25
»ïÃ´(bsc87),"2018-07-25 03:00",20,,,5,13.9,,,15,10.3,,,25
»ïÃ´(bsc87),"2018-07-25 03:30",19.8,,,5,14.3,,,15,11,,,25
»ïÃ´(bsc87),"2018-07-25 04:00",19.7,,,5,15.8,,,15,12.1,,,25
»ïÃ´(bsc87),"2018-07-25 04:30",19.7,,,5,13.9,,,15,11.2,,,25
»ïÃ´(bsc87),"2018-07-25 05:00",19.9,,,5,14.3,,,15,11,,,25
»ïÃ´(bsc87),"2018-07-25 05:30",19.9,,,5,13.8,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-25 06:00",19.8,,,5,13.1,,,15,9.9,,,25
»ïÃ´(bsc87),"2018-07-25 06:30",20.2,,,5,13.2,,,15,9.9,,,25
»ïÃ´(bsc87),"2018-07-25 07:00",20.4,,,5,13.1,,,15,9.9,,,25
»ïÃ´(bsc87),"2018-07-25 07:30",20.2,,,5,12.8,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-25 08:00",20.1,,,5,13.5,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-25 08:30",20.3,,,5,14.4,,,15,10.1,,,25
»ïÃ´(bsc87),"2018-07-25 09:00",20.2,,,5,14.9,,,15,10.4,,,25
»ïÃ´(bsc87),"2018-07-25 09:30",20.4,,,5,15.8,,,15,10.6,,,25
»ïÃ´(bsc87),"2018-07-25 10:00",20.5,,,5,16.8,,,15,11.9,,,25
»ïÃ´(bsc87),"2018-07-25 11:00",20.9,,,5,16.7,,,15,13.3,,,25
»ïÃ´(bsc87),"2018-07-25 11:30",20.9,,,5,16.8,,,15,10,,,25
»ïÃ´(bsc87),"2018-07-25 12:00",21.1,,,5,16.9,,,15,9,,,25
»ïÃ´(bsc87),"2018-07-25 12:30",21.2,,,5,16,,,15,10.5,,,25
»ïÃ´(bsc87),"2018-07-25 13:00",21.2,,,5,16.2,,,15,12.6,,,25
»ïÃ´(bsc87),"2018-07-25 13:30",21.4,,,5,15.9,,,15,13.3,,,25
»ïÃ´(bsc87),"2018-07-25 14:00",21.5,,,5,15.8,,,15,13.8,,,25
»ïÃ´(bsc87),"2018-07-25 14:30",21.5,,,5,15.8,,,15,11.7,,,25
»ïÃ´(bsc87),"2018-07-25 15:00",21.1,,,5,15.5,,,15,11.2,,,25
»ïÃ´(bsc87),"2018-07-25 15:30",20.8,,,5,15.5,,,15,10.9,,,25
»ïÃ´(bsc87),"2018-07-25 16:00",21.5,,,5,15.8,,,15,10.9,,,25
»ïÃ´(bsc87),"2018-07-25 16:30",21.3,,,5,15.5,,,15,10.9,,,25
»ïÃ´(bsc87),"2018-07-25 17:00",21.1,,,5,14.8,,,15,10.9,,,25
»ïÃ´(bsc87),"2018-07-25 17:30",21.5,,,5,15,,,15,10.8,,,25
»ïÃ´(bsc87),"2018-07-25 18:00",21,,,5,14.6,,,15,10.8,,,25
»ïÃ´(bsc87),"2018-07-25 18:30",21.7,,,5,14.4,,,15,11.1,,,25
»ïÃ´(bsc87),"2018-07-25 19:00",21.9,,,5,15.9,,,15,11,,,25
»ïÃ´(bsc87),"2018-07-25 19:30",21.6,,,5,14.9,,,15,11,,,25
»ïÃ´(bsc87),"2018-07-25 20:00",22.3,,,5,15.9,,,15,10.8,,,25
»ïÃ´(bsc87),"2018-07-25 20:30",21.6,,,5,14.3,,,15,10.6,,,25
»ïÃ´(bsc87),"2018-07-25 21:00",21.2,,,5,13.8,,,15,9.9,,,25
»ïÃ´(bsc87),"2018-07-25 21:30",21.4,,,5,12.7,,,15,9.2,,,25
»ïÃ´(bsc87),"2018-07-25 22:00",21.5,,,5,13.1,,,15,9.8,,,25
»ïÃ´(bsc87),"2018-07-25 22:30",21.4,,,5,13.1,,,15,10.7,,,25
»ïÃ´(bsc87),"2018-07-25 23:00",21.5,,,5,13.7,,,15,11.4,,,25
