"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-24 21:00",13.9,"33.65",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-24 22:00",13.8,"33.67",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-24 22:30",13.6,"33.64",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-24 23:00",13.6,"33.55",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-24 23:30",13.6,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 00:00",13.6,"33.62",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 00:30",13.5,"33.75",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 01:00",13.5,"33.68",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 01:30",13.5,"33.71",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 02:00",13.9,"33.79",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 02:30",14,"33.83",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 03:00",14,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 03:30",14,"33.96",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 04:00",14,"33.95",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 04:30",14,"33.92",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 05:30",14,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 06:00",13.9,"33.89",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 06:30",13.9,"33.87",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 07:00",13.9,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 07:30",13.9,"33.77",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 08:00",13.9,"33.71",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 08:30",13.9,"33.62",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 09:00",13.9,"33.53",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 09:30",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 10:00",13.8,"33.44",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 10:30",13.8,"33.62",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 11:00",13.8,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 11:30",13.9,"33.52",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 12:00",13.9,"33.51",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 12:30",13.9,"33.51",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 13:00",13.9,"33.64",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 13:30",13.9,"33.6",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 14:00",13.9,"33.52",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 14:30",13.8,"33.57",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 15:00",13.8,"33.57",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 16:00",13.7,"33.57",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 16:30",13.7,"33.51",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 17:00",13.7,"33.61",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 17:30",13.7,"33.58",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 18:00",13.7,"33.94",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 19:00",13.7,"33.83",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 19:30",13.7,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 20:00",13.7,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 20:30",13.7,"33.8",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 21:00",13.7,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 22:00",13.7,"33.84",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 22:30",13.8,"33.84",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 23:00",13.8,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-25 23:30",13.8,"33.92",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 00:00",13.7,"33.98",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 00:30",13.7,"33.97",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 01:00",13.7,"33.92",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 01:30",13.7,"33.9",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 02:00",13.6,"33.97",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 02:30",13.8,"33.98",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 03:00",13.7,"34.01",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 03:30",13.6,"33.88",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 04:00",13.6,"33.96",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 04:30",13.8,"33.95",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 05:00",13.9,"34.04",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 05:30",14,"33.99",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 06:00",14,"34",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 06:30",14.2,"34.01",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 07:00",14.3,"34.11",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 07:30",14.4,"34.18",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 08:00",14.3,"34.13",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 08:30",14.4,"33.98",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 09:00",14.4,"34.11",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 09:30",14.5,"34.05",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 10:00",14.5,"34.09",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 10:30",14.7,"34.07",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 11:00",14.9,"34.14",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 11:30",14.9,"34.04",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 12:00",14.8,"34.09",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 12:30",14.7,"34.08",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 13:00",14.6,"34.11",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 13:30",14.5,"34.08",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 14:00",14.5,"34.01",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 14:30",14.3,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 15:00",14.3,"33.93",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 15:30",14.1,"33.9",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 16:00",14,"33.88",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 16:30",13.9,"33.89",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 17:00",13.7,"33.88",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 17:30",13.7,"33.89",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 18:00",13.6,"33.99",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 18:30",13.6,"33.97",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 19:00",13.5,"34.02",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 19:30",13.5,"34",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 20:00",13.4,"33.95",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 21:00",13.7,"34.07",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 22:00",13.7,"34.18",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 22:30",13.7,"34.03",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 23:00",13.7,"33.88",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-26 23:30",13.7,"33.88",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 00:00",13.7,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 01:00",13.7,"33.66",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 01:30",13.6,"33.67",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 02:00",13.6,"33.71",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 02:30",13.6,"33.63",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 03:00",13.7,"33.79",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 03:30",13.7,"33.77",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 04:00",13.7,"33.75",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 04:30",13.7,"33.79",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 05:00",13.7,"33.74",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 05:30",13.7,"33.81",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 06:00",13.6,"33.86",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 06:30",13.6,"33.79",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 07:00",13.6,"33.87",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 07:30",13.5,"33.88",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 08:00",13.5,"33.95",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 08:30",13.4,"33.97",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 09:00",13.4,"33.98",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 09:30",13.4,"33.97",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 10:00",13.9,"34.14",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 10:30",14,"34.02",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 11:00",14,"34.05",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 11:30",14.1,"34.01",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 12:30",14.1,"34.01",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 13:00",14.2,"34.05",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 13:30",14.2,"34.04",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 14:00",14.2,"34.05",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 14:30",14.2,"34.08",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 15:00",14.2,"34",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 15:30",14.2,"33.95",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 16:00",14.2,"33.93",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 16:30",14.1,"33.92",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 17:00",14,"33.96",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 17:30",13.9,"33.85",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 18:00",13.9,"34.04",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 18:30",13.9,"34.02",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 19:00",13.8,"33.96",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 19:30",13.7,"33.92",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 20:30",13.5,"33.98",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 21:30",13.7,"34.07",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 22:00",13.7,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 22:30",13.7,"33.96",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 23:00",13.7,"34.01",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-27 23:30",13.7,"34.02",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 00:00",13.8,"33.99",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 00:30",13.9,"33.97",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 01:00",13.9,"34.01",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 01:30",13.9,"34.05",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 02:00",13.9,"34.16",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 02:30",13.8,"34.14",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 03:00",13.8,"34.1",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 03:30",13.8,"34.06",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 04:00",13.8,"34.06",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 04:30",13.8,"34.08",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 05:00",13.9,"34.04",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 05:30",13.8,"34.02",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 06:00",13.8,"34.05",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 06:30",13.7,"34.01",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 07:00",13.8,"33.96",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 07:30",13.8,"34.04",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 08:00",13.8,"34.04",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 08:30",13.8,"34.04",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 09:00",13.9,"33.73",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 09:30",13.8,"33.73",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 10:00",13.8,"33.84",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 10:30",13.8,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 11:00",13.8,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 11:30",13.8,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 12:00",13.8,"33.49",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 12:30",13.8,"33.93",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 13:00",13.8,"33.92",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 13:30",13.8,"33.96",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 14:00",13.8,"33.76",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 14:30",13.8,"33.77",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 15:00",13.8,"33.84",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 15:30",13.8,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 16:00",13.8,"33.94",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 17:00",13.7,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 17:30",13.6,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 18:00",13.6,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 19:30",13.3,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 20:00",13.5,"33.84",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 20:30",13.7,"33.85",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 21:00",13.7,"33.81",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 21:30",13.8,"33.77",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 22:00",13.8,"33.76",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 22:30",13.8,"33.79",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 23:00",13.8,"33.94",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-28 23:30",13.8,"33.92",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 00:00",13.8,"33.9",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 00:30",13.8,"33.91",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 01:00",13.8,"33.86",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 01:30",13.8,"33.85",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 02:00",13.8,"33.85",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 02:30",13.8,"33.97",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 03:00",13.8,"33.88",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 03:30",13.8,"33.92",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 04:00",13.8,"33.92",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 04:30",14,"33.96",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 05:00",14.1,"33.74",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 05:30",14.2,"33.73",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 06:00",14.2,"33.72",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 06:30",14.2,"33.66",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 07:00",14.2,"33.66",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 07:30",14.1,"33.66",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 08:00",14.1,"33.64",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 08:30",14.1,"33.69",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 09:00",14.1,"33.73",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 09:30",14.1,"33.73",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 10:00",14,"33.83",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 10:30",13.8,"33.75",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 11:00",13.7,"33.72",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 11:30",13.7,"33.72",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 12:00",13.9,"33.8",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 12:30",13.9,"33.87",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 13:00",14.1,"33.82",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 13:30",14.1,"33.86",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 14:00",14.1,"33.99",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-29 14:30",14.1,"33.63",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 00:30",14,"33.81",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 01:00",14,"33.86",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 02:00",14,"33.63",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 02:30",14,"33.64",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 03:00",14.1,"33.64",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 03:30",14.2,"33.64",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 04:00",14.2,"33.64",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 04:30",14.2,"33.57",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 05:00",14.1,"33.54",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 05:30",14.3,"33.59",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 06:00",14.3,"33.65",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 06:30",14.3,"33.66",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 07:00",14.3,"33.61",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 07:30",14.3,"33.61",,2,,,,,,,,
±âÀå(ÇÑ¼ö¿ø)(bgjh3),"2017-12-30 08:00",14.4,"33.59",,2,,,,,,,,
