"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
´öÃµ(bdch3),"2019-05-08 05:00",10.7,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 05:30",10.5,"33.45",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 06:00",10.5,"33.56",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 06:30",10.4,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 07:00",10.4,"33.56",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 07:30",10.4,"33.58",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 08:00",10.4,"33.54",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 08:30",10.4,"33.56",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 09:00",10.5,"33.54",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 09:30",10.9,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 10:00",12,"33.58",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 10:30",12.3,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 11:00",12.5,"33.54",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 11:30",12.3,"33.52",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 12:00",12.3,"33.56",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 12:30",12.7,"33.53",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 13:00",12.8,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 13:30",12.7,"33.54",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 14:00",12.5,"33.63",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 14:30",12.8,"33.66",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 15:00",13.1,"33.66",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 15:30",14.2,"33.54",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 16:00",13.5,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 16:30",12.2,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 17:00",12.3,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 17:30",12.7,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 18:00",12.7,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 18:30",12.6,"33.7",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 19:00",12.5,"33.65",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 19:30",12.5,"33.72",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 20:00",12.5,"33.71",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 20:30",12.5,"33.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 21:00",12.5,"33.72",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 21:30",12.2,"33.65",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 22:00",12.1,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 22:30",12.2,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 23:00",12.1,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-08 23:30",12,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 00:00",12,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 00:30",12.1,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 01:00",12,"33.71",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 01:30",12,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 02:00",12,"33.56",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 02:30",12.1,"33.61",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 03:00",12.1,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 03:30",12,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 04:00",12,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 04:30",11.8,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 05:00",11.8,"33.52",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 05:30",11.8,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 06:00",11.8,"33.53",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 06:30",11.7,"33.52",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 07:00",11.6,"33.46",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 07:30",11.7,"33.49",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 08:00",11.7,"33.53",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 08:30",11.8,"33.51",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 09:00",11.9,"33.5",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 09:30",11.9,"33.53",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 10:00",12,"33.54",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 10:30",12.3,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 11:00",12,"33.5",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 11:30",12.2,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 12:00",12.1,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 12:30",12,"33.74",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 13:00",12.5,"33.61",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 13:30",12.5,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 14:00",12.6,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 14:30",12.7,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 15:00",12.7,"33.63",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 15:30",12.5,"33.63",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 16:00",12.9,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 16:30",12.8,"33.54",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 17:00",13.3,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 17:30",13.8,"33.53",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 18:00",14.2,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 18:30",14.2,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 19:00",14.4,"33.51",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 19:30",13.9,"33.65",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 20:00",13.8,"33.61",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 20:30",14,"33.51",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 21:00",12.9,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 21:30",12.8,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 22:00",12.7,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 22:30",12.7,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 23:00",12.7,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-09 23:30",12.8,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 00:00",12.8,"33.5",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 00:30",12.8,"33.49",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 01:00",12.8,"33.48",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 01:30",12.7,"33.5",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 02:00",12.7,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 02:30",12.7,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 03:00",12.6,"33.61",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 03:30",12.6,"33.58",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 04:00",12.5,"33.59",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 04:30",12.5,"33.59",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 05:00",13.9,"33.42",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 05:30",13.7,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 06:00",14,"33.47",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 06:30",14.3,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 07:00",14.2,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 07:30",14.5,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 08:00",14.4,"33.65",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 08:30",14.2,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 09:00",13.7,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 09:30",13.8,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 10:00",13.8,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 10:30",14.6,"33.58",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 11:00",14.7,"33.54",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 11:30",14.5,"33.68",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 12:00",14.6,"33.65",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 12:30",14.6,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 13:00",14.5,"33.66",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 13:30",14.6,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 14:00",14.8,"33.59",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 14:30",14.8,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 15:00",14.7,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 15:30",15,"33.71",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 16:00",15.3,"33.73",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 16:30",15.4,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 17:00",15.5,"33.4",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 17:30",15.2,"33.41",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 18:00",15.6,"33.52",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 18:30",15.4,"33.5",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 19:00",15.5,"33.51",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 19:30",15.7,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 20:00",15.4,"33.7",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 20:30",15.1,"33.75",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 21:00",14.7,"33.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 21:30",14.3,"33.86",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 22:00",14.1,"33.89",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 22:30",13.8,"33.88",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 23:00",13.8,"33.89",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-10 23:30",13.8,"34",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 00:00",13.7,"33.93",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 00:30",13.5,"33.93",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 01:00",13.3,"33.99",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 01:30",13.2,"33.94",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 02:00",12.8,"33.94",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 02:30",12.8,"33.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 03:00",13.1,"33.89",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 03:30",13.5,"33.91",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 04:00",13.9,"33.88",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 04:30",14.1,"33.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 05:00",14.1,"33.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 05:30",14.5,"33.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 06:00",14.5,"33.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 06:30",15,"33.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 07:00",15.3,"33.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 07:30",15.2,"33.74",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 08:00",15.2,"33.81",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 08:30",14.7,"33.68",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 09:00",14.6,"33.73",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 09:30",14.6,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 10:00",14.4,"33.78",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 10:30",14.4,"33.88",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 11:00",14.8,"33.9",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 11:30",15.2,"33.76",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 12:00",15.2,"33.74",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 12:30",15.2,"33.73",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 13:00",15,"33.71",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 13:30",15.1,"33.73",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 14:00",15.1,"33.66",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 14:30",15.2,"33.72",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 15:00",15.5,"33.73",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 15:30",15.4,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 16:00",15.2,"33.65",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 16:30",15.2,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 17:00",15.2,"33.61",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 17:30",15.3,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 18:00",15.4,"33.63",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 18:30",15.4,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 19:00",15.3,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 19:30",15.1,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 20:00",14.4,"33.93",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 20:30",14.4,"34.06",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 21:00",14.5,"34.04",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 21:30",14.5,"34.02",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 22:00",13.9,"33.97",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 22:30",13.6,"33.99",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 23:00",13.6,"33.99",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-11 23:30",13.7,"34",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 00:00",13.6,"33.94",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 00:30",13.7,"33.99",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 01:00",13.9,"34.03",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 01:30",14,"33.97",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 02:00",14,"34.01",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 02:30",14,"33.9",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 03:00",14,"33.95",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 03:30",14.1,"33.88",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 04:00",14.3,"33.84",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 04:30",14.4,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 05:00",14.5,"33.73",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 05:30",14.5,"33.75",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 06:00",14.4,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 06:30",14.4,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 07:00",14.6,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 07:30",14.7,"33.53",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 08:00",14.4,"33.37",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 08:30",13.9,"33.63",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 09:00",13.6,"33.42",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 09:30",13.9,"33.58",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 10:00",13.9,"33.67",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 10:30",13.8,"33.57",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 11:00",13.4,"33.61",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 11:30",13.1,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 12:00",13,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 12:30",13.3,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 13:00",13.5,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 13:30",13.5,"33.61",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 14:00",13.6,"33.63",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 14:30",13.7,"33.56",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 15:00",14,"33.61",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 15:30",14.2,"33.66",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 16:00",14.2,"33.61",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 16:30",14.2,"33.62",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 17:00",14.1,"33.49",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 17:30",14,"33.66",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 18:00",13.9,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 18:30",13.9,"33.65",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 19:00",13.9,"33.53",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 19:30",13.8,"33.63",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 20:00",13.8,"33.65",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 20:30",13.8,"33.6",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 21:00",13.8,"33.59",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 21:30",13.8,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 22:00",14.2,"33.72",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 22:30",15,"33.73",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 23:00",14.6,"33.63",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-12 23:30",14.3,"33.66",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 00:00",14.2,"33.82",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 00:30",14.3,"33.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 01:00",14.1,"33.83",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 01:30",14,"33.79",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 02:00",13.8,"33.74",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 02:30",13.7,"33.75",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 03:00",13.8,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 03:30",13.8,"33.65",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 04:00",13.8,"33.72",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 04:30",13.7,"33.42",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 05:00",13.7,"33.31",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 05:30",13.8,"33.38",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 06:00",13.7,"33.24",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 06:30",13.7,"33.31",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 07:00",13.5,"33.22",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 07:30",13.5,"33.23",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 08:00",13.5,"33.29",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 08:30",13.5,"33.22",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 09:00",13.6,"33.21",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 09:30",13.8,"33.25",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 10:00",14.3,"33.55",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 10:30",15.1,"33.33",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 11:00",15.3,"33.28",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 11:30",15.2,"33.13",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 12:00",15.3,"33.34",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 12:30",15.2,"33.22",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 13:00",15.4,"33.37",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 13:30",15.2,"33.49",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 14:00",15.2,"33.39",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 14:30",15.5,"33.39",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 15:00",15.6,"33.32",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 15:30",14.8,"33.22",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 16:00",14.6,"33.16",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 16:30",14.4,"33.3",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 17:00",13.8,"33.25",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 17:30",13.6,"33.36",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 18:00",13.8,"33.26",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 18:30",13.6,"33.3",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 19:00",13.8,"33.32",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 19:30",13.9,"33.33",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 20:00",14.2,"33.35",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 20:30",14.5,"33.45",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 21:00",15.6,"33.39",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 21:30",15.8,"33.27",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 22:00",16,"33.15",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 22:30",15.7,"33.32",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 23:00",15.3,"33.42",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-13 23:30",14.3,"33.89",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 00:00",13.6,"33.63",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 00:30",13.6,"33.69",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 01:00",13.5,"33.64",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 01:30",13.3,"33.47",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 02:00",13.6,"33.36",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 02:30",13.5,"33.37",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 03:00",13.6,"33.42",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 03:30",13.6,"33.43",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 04:00",13.6,"33.37",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 04:30",13.4,"33.44",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 05:00",13.5,"33.06",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 05:30",15.1,"33.11",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 06:00",15,"33.09",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 06:30",15.4,"33.08",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 07:30",15.8,"33.09",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 08:00",15.5,"32.86",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 08:30",14.7,"32.97",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 09:00",14.4,"33.29",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 09:30",14.1,"32.98",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 10:00",13.3,"33.04",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 10:30",13.3,"33.01",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 11:00",13.3,"33.12",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 11:30",13.1,"33.13",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 12:00",14.5,"33.09",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 12:30",14.8,"33.14",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 13:00",15.1,"32.96",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 13:30",15.2,"33.19",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 14:00",15.3,"33.26",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 14:30",14.3,"32.85",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 15:00",15,"33.31",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 15:30",14.9,"33.4",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 16:00",14.6,"33.41",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 16:30",15.5,"33.16",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 17:00",14.8,"33.25",,2,,,,,,,,
´öÃµ(bdch3),"2019-05-14 17:30",15.5,"33.11",,2,,,,,,,,
