"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2022-03-01 22:00","9.6",,,,"9.2",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-01 22:30","9.5",,,,"9",,,,"8",,,
»ïÃ´(bsc87),"2022-03-01 23:00","9.5",,,,"9",,,,"8",,,
»ïÃ´(bsc87),"2022-03-01 23:30","9.5",,,,"8.4",,,,"7.6",,,
»ïÃ´(bsc87),"2022-03-02 00:00","9.5",,,,"8.9",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-02 00:30","9.5",,,,"8.9",,,,"8",,,
»ïÃ´(bsc87),"2022-03-02 01:00","9.6",,,,"8.7",,,,"7.9",,,
»ïÃ´(bsc87),"2022-03-02 01:30","9.6",,,,"8.7",,,,"7.6",,,
»ïÃ´(bsc87),"2022-03-02 02:00","9.5",,,,"8.3",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-02 02:30","9.6",,,,"8.9",,,,"7.5",,,
»ïÃ´(bsc87),"2022-03-02 03:00","9.6",,,,"8.3",,,,"7.1",,,
»ïÃ´(bsc87),"2022-03-02 03:30","9.5",,,,"8.6",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-02 04:00","9.5",,,,"8.6",,,,"7.9",,,
»ïÃ´(bsc87),"2022-03-02 04:30","9.5",,,,"8.7",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-02 05:00","9.5",,,,"8.4",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-02 05:30","9.5",,,,"8.8",,,,"8",,,
»ïÃ´(bsc87),"2022-03-02 06:00","9.5",,,,"8.9",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-02 06:30","9.5",,,,"8.7",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-02 07:00","9.4",,,,"8.8",,,,"8.2",,,
»ïÃ´(bsc87),"2022-03-02 07:30","9.4",,,,"9.2",,,,"8.2",,,
»ïÃ´(bsc87),"2022-03-02 08:00","9.5",,,,"9.2",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-02 08:30","9.5",,,,"9.1",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-02 09:00","9.5",,,,"8.9",,,,"8",,,
»ïÃ´(bsc87),"2022-03-02 09:30","9.5",,,,"9.2",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-02 10:00","9.5",,,,"9.1",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-02 10:30","9.5",,,,"9",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-02 11:00","9.5",,,,"9.1",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-02 11:30","9.5",,,,"9.3",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-02 12:00","9.5",,,,"9.3",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-02 12:30","9.5",,,,"9.3",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-02 13:00","9.5",,,,"9.3",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-02 13:30","9.5",,,,"9.3",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-02 14:00","9.7",,,,"9.4",,,,"9",,,
»ïÃ´(bsc87),"2022-03-02 14:30","9.5",,,,"9.4",,,,"8.9",,,
»ïÃ´(bsc87),"2022-03-02 15:00","9.5",,,,"9.4",,,,"9.2",,,
»ïÃ´(bsc87),"2022-03-02 15:30","9.8",,,,"9.4",,,,"9.3",,,
»ïÃ´(bsc87),"2022-03-02 16:00","9.8",,,,"9.4",,,,"9.3",,,
»ïÃ´(bsc87),"2022-03-02 16:30","9.8",,,,"9.4",,,,"8.9",,,
»ïÃ´(bsc87),"2022-03-02 17:00","9.8",,,,"9.4",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-02 17:30","9.8",,,,"9.4",,,,"8.2",,,
»ïÃ´(bsc87),"2022-03-02 18:00","9.8",,,,"9.4",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-02 18:30","9.7",,,,"9.3",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-02 19:00","9.6",,,,"9",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-02 19:30","9.7",,,,"9.2",,,,"7.9",,,
»ïÃ´(bsc87),"2022-03-02 20:00","9.7",,,,"9.3",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-02 20:30","9.8",,,,"9.3",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-02 21:00","9.6",,,,"9.1",,,,"7.5",,,
»ïÃ´(bsc87),"2022-03-02 21:30","9.6",,,,"8.8",,,,"7.6",,,
»ïÃ´(bsc87),"2022-03-02 22:00","9.6",,,,"8.7",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-02 22:30","9.7",,,,"8.6",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-02 23:00","9.6",,,,"8.5",,,,"7",,,
»ïÃ´(bsc87),"2022-03-02 23:30","9.6",,,,"8.4",,,,"6.9",,,
»ïÃ´(bsc87),"2022-03-03 00:00","9.6",,,,"8.5",,,,"6.9",,,
»ïÃ´(bsc87),"2022-03-03 00:30","9.6",,,,"9.3",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-03 01:00","9.6",,,,"9.5",,,,"7.3",,,
»ïÃ´(bsc87),"2022-03-03 01:30","9.6",,,,"9.3",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-03 02:00","9.6",,,,"7.4",,,,"6.7",,,
»ïÃ´(bsc87),"2022-03-03 02:30","9.6",,,,"7.9",,,,"6.7",,,
»ïÃ´(bsc87),"2022-03-03 03:00","9.5",,,,"7.3",,,,"6.4",,,
»ïÃ´(bsc87),"2022-03-03 03:30","9.5",,,,"7.8",,,,"6.3",,,
»ïÃ´(bsc87),"2022-03-03 04:00","9.4",,,,"8.8",,,,"6.5",,,
»ïÃ´(bsc87),"2022-03-03 04:30","9.4",,,,"8",,,,"6.5",,,
»ïÃ´(bsc87),"2022-03-03 05:00","9.4",,,,"7.7",,,,"6.5",,,
»ïÃ´(bsc87),"2022-03-03 05:30","9.4",,,,"7.6",,,,"6.4",,,
»ïÃ´(bsc87),"2022-03-03 06:00","9.4",,,,"8.1",,,,"6.4",,,
»ïÃ´(bsc87),"2022-03-03 06:30","9.3",,,,"7.9",,,,"6.4",,,
»ïÃ´(bsc87),"2022-03-03 07:00","9.4",,,,"9",,,,"6.8",,,
»ïÃ´(bsc87),"2022-03-03 07:30","9.3",,,,"9.2",,,,"8",,,
»ïÃ´(bsc87),"2022-03-03 08:00","9.3",,,,"9.2",,,,"7.9",,,
»ïÃ´(bsc87),"2022-03-03 08:30","9.3",,,,"9.2",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-03 09:00","9.3",,,,"9.1",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-03 09:30","9.3",,,,"9",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-03 10:00","9.3",,,,"8.8",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-03 10:30","9.3",,,,"8.9",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-03 11:00","9.3",,,,"8.8",,,,"7.3",,,
»ïÃ´(bsc87),"2022-03-03 11:30","9.3",,,,"8.8",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-03 12:00","9.3",,,,"8.8",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-03 12:30","9.4",,,,"8.8",,,,"7.2",,,
»ïÃ´(bsc87),"2022-03-03 13:00","9.4",,,,"8.9",,,,"7.2",,,
»ïÃ´(bsc87),"2022-03-03 13:30","9.4",,,,"8.3",,,,"7",,,
»ïÃ´(bsc87),"2022-03-03 14:00","9.6",,,,"8.8",,,,"6.9",,,
»ïÃ´(bsc87),"2022-03-03 14:30","9.5",,,,"9",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-03 15:00","9.5",,,,"9.1",,,,"7.2",,,
»ïÃ´(bsc87),"2022-03-03 15:30","9.5",,,,"9",,,,"7.5",,,
»ïÃ´(bsc87),"2022-03-03 16:00","9.3",,,,"9",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-03 16:30","9.5",,,,"9.1",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-03 17:00","9.4",,,,"9.1",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-03 17:30","9.5",,,,"9.3",,,,"8.9",,,
»ïÃ´(bsc87),"2022-03-03 18:00","9.5",,,,"9.3",,,,"8.9",,,
»ïÃ´(bsc87),"2022-03-03 18:30","9.5",,,,"9.4",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-03 19:00","9.5",,,,"9",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-03 19:30","9.5",,,,"8.5",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-03 20:00","9.5",,,,"8.9",,,,"8",,,
»ïÃ´(bsc87),"2022-03-03 20:30","9.5",,,,"9",,,,"7.9",,,
»ïÃ´(bsc87),"2022-03-03 21:00","9.5",,,,"9.3",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-03 21:30","9.5",,,,"9.2",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-03 22:00","9.5",,,,"9.1",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-03 22:30","9.5",,,,"9.3",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-03 23:00","9.5",,,,"9.4",,,,"7.9",,,
»ïÃ´(bsc87),"2022-03-03 23:30","9.5",,,,"9",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-04 00:00","9.4",,,,"9.1",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-04 00:30","9.4",,,,"9.3",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-04 01:00","9.4",,,,"9",,,,"8",,,
»ïÃ´(bsc87),"2022-03-04 01:30","9.3",,,,"8.7",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-04 02:00","9.4",,,,"8.5",,,,"7.9",,,
»ïÃ´(bsc87),"2022-03-04 02:30","9.3",,,,"9",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-04 03:00","9.3",,,,"8.8",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-04 03:30","9.3",,,,"8.2",,,,"7.6",,,
»ïÃ´(bsc87),"2022-03-04 04:00","9.3",,,,"8.1",,,,"6.9",,,
»ïÃ´(bsc87),"2022-03-04 04:30","9.3",,,,"8.3",,,,"6.7",,,
»ïÃ´(bsc87),"2022-03-04 05:00","9.3",,,,"8.7",,,,"6.6",,,
»ïÃ´(bsc87),"2022-03-04 05:30","9.3",,,,"9.1",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-04 06:00","9.3",,,,"8.8",,,,"7.2",,,
»ïÃ´(bsc87),"2022-03-04 06:30","9.3",,,,"9",,,,"7.5",,,
»ïÃ´(bsc87),"2022-03-04 07:00","9.3",,,,"9.1",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-04 07:30","9.2",,,,"8.6",,,,"7.1",,,
»ïÃ´(bsc87),"2022-03-04 08:00","9.2",,,,"8",,,,"6.6",,,
»ïÃ´(bsc87),"2022-03-04 08:30","9.2",,,,"8.4",,,,"6.5",,,
»ïÃ´(bsc87),"2022-03-04 09:00","9.3",,,,"8.3",,,,"6.5",,,
»ïÃ´(bsc87),"2022-03-04 09:30","9.3",,,,"9.1",,,,"6.5",,,
»ïÃ´(bsc87),"2022-03-04 10:00","9.3",,,,"8.7",,,,"6.5",,,
»ïÃ´(bsc87),"2022-03-04 10:30","9.5",,,,"9.2",,,,"6.6",,,
»ïÃ´(bsc87),"2022-03-04 11:00","9.5",,,,"8.7",,,,"6.9",,,
»ïÃ´(bsc87),"2022-03-04 11:30","9.6",,,,"9.2",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-04 12:00","9.6",,,,"9.2",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-04 12:30","9.5",,,,"9.2",,,,"7.9",,,
»ïÃ´(bsc87),"2022-03-04 13:00","9.5",,,,"9.2",,,,"8",,,
»ïÃ´(bsc87),"2022-03-04 13:30","9.5",,,,"9.2",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-04 14:00","9.5",,,,"9.2",,,,"8.2",,,
»ïÃ´(bsc87),"2022-03-04 14:30","9.5",,,,"8.8",,,,"7.9",,,
»ïÃ´(bsc87),"2022-03-04 15:00","9.5",,,,"8.9",,,,"7.6",,,
»ïÃ´(bsc87),"2022-03-04 15:30","9.4",,,,"9",,,,"7.1",,,
»ïÃ´(bsc87),"2022-03-04 16:00","9.7",,,,"9.1",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-04 16:30","9.6",,,,"9.1",,,,"7.3",,,
»ïÃ´(bsc87),"2022-03-04 17:00","9.7",,,,"9.3",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-04 17:30","9.6",,,,"9.4",,,,"9.1",,,
»ïÃ´(bsc87),"2022-03-04 18:00","9.5",,,,"9.2",,,,"9",,,
»ïÃ´(bsc87),"2022-03-04 18:30","9.5",,,,"9.2",,,,"8.2",,,
»ïÃ´(bsc87),"2022-03-04 19:00","9.5",,,,"9.2",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-04 19:30","9.6",,,,"9.3",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-04 20:00","9.5",,,,"9.2",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-04 20:30","9.5",,,,"9.2",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-04 21:00","9.5",,,,"9.2",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-04 21:30","9.5",,,,"9.2",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-04 22:00","9.4",,,,"9",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-04 22:30","9.5",,,,"9.1",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-04 23:00","9.4",,,,"8.9",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-04 23:30","9.4",,,,"9",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-05 00:00","9.3",,,,"8.6",,,,"7.6",,,
»ïÃ´(bsc87),"2022-03-05 00:30","9.3",,,,"8.6",,,,"8",,,
»ïÃ´(bsc87),"2022-03-05 01:00","9.3",,,,"8.2",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-05 01:30","9.3",,,,"8.1",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-05 02:00","9.2",,,,"8.1",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-05 02:30","9",,,,"7.8",,,,"7.2",,,
»ïÃ´(bsc87),"2022-03-05 03:00","9.1",,,,"8",,,,"7.6",,,
»ïÃ´(bsc87),"2022-03-05 03:30","9",,,,"8.1",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-05 04:00","8.9",,,,"8.1",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-05 04:30","9",,,,"8.1",,,,"7.5",,,
»ïÃ´(bsc87),"2022-03-05 05:00","9",,,,"8.1",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-05 05:30","8.9",,,,"8",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-05 06:00","8.8",,,,"7.9",,,,"7.4",,,
»ïÃ´(bsc87),"2022-03-05 06:30","9",,,,"8.7",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-05 07:00","8.9",,,,"8.6",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-05 07:30","8.8",,,,"8.6",,,,"7.7",,,
»ïÃ´(bsc87),"2022-03-05 08:00","8.8",,,,"8.4",,,,"7.8",,,
»ïÃ´(bsc87),"2022-03-05 08:30","8.9",,,,"8.8",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-05 09:00","8.8",,,,"8.6",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-05 09:30","8.8",,,,"8.7",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-05 10:00","8.8",,,,"8.7",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-05 10:30","8.8",,,,"8.7",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-05 11:00","8.8",,,,"8.7",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-05 11:30","8.8",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 12:00","8.8",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 12:30","8.8",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 13:00","8.8",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 13:30","8.8",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 14:00","8.9",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 14:30","8.9",,,,"8.8",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-05 15:00","8.9",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 15:30","8.8",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 16:00","8.8",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 16:30","8.8",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 17:00","8.8",,,,"8.7",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-05 17:30","8.8",,,,"8.7",,,,"8.1",,,
»ïÃ´(bsc87),"2022-03-05 18:00","8.8",,,,"8.7",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-05 18:30","8.8",,,,"8.8",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-05 19:00","8.8",,,,"8.7",,,,"8",,,
»ïÃ´(bsc87),"2022-03-05 19:30","8.8",,,,"8.7",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 20:00","8.8",,,,"8.7",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 20:30","8.8",,,,"8.7",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 21:00","9",,,,"8.7",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 21:30","9",,,,"8.7",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 22:00","9",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 22:30","8.9",,,,"8.7",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 23:00","8.9",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-05 23:30","8.9",,,,"8.7",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 00:00","9.1",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 00:30","9.5",,,,"8.9",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 01:00","9.5",,,,"9.1",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-06 01:30","9.5",,,,"9",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-06 02:00","9.2",,,,"8.9",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 02:30","9.2",,,,"8.8",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 03:00","9.3",,,,"8.8",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 03:30","9.2",,,,"8.7",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 04:00","9.2",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 04:30","9.2",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 05:00","9.2",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 05:30","9.2",,,,"8.7",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 06:00","9.1",,,,"8.7",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 06:30","9.1",,,,"8.7",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 07:00","9.1",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 07:30","9.1",,,,"8.8",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 08:00","9.5",,,,"9.3",,,,"9",,,
»ïÃ´(bsc87),"2022-03-06 08:30","9.7",,,,"9.3",,,,"8.9",,,
»ïÃ´(bsc87),"2022-03-06 09:00","9.8",,,,"9.1",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 09:30","9.8",,,,"9.2",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 10:00","9.8",,,,"9",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 10:30","10",,,,"9.1",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 11:00","10",,,,"9.4",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 11:30","10",,,,"9.3",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 12:00","10",,,,"9.1",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 12:30","10",,,,"9.2",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 13:00","10",,,,"9.2",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 13:30","10",,,,"9.3",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 14:00","9.9",,,,"9.2",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 14:30","9.9",,,,"9.5",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 15:00","9.8",,,,"9.3",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 15:30","9.8",,,,"9",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-06 16:00","9.8",,,,"9.4",,,,"9",,,
»ïÃ´(bsc87),"2022-03-06 16:30","9.7",,,,"9.6",,,,"9.3",,,
»ïÃ´(bsc87),"2022-03-06 17:00","9.7",,,,"9.4",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 17:30","9.7",,,,"9.4",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 18:00","9.7",,,,"8.8",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-06 18:30","9.7",,,,"9.5",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-06 19:00","9.7",,,,"9.1",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-06 19:30","9.7",,,,"8.7",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-06 20:00","9.8",,,,"8.9",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-06 20:30","9.8",,,,"9",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-06 21:00","9.8",,,,"8.9",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 21:30","9.8",,,,"9.3",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 22:00","9.8",,,,"8.9",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-06 22:30","9.8",,,,"9",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 23:00","9.8",,,,"8.9",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-06 23:30","9.8",,,,"8.9",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-07 00:00","9.8",,,,"9.4",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-07 00:30","9.7",,,,"9.6",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-07 01:00","9.8",,,,"9.7",,,,"9.1",,,
»ïÃ´(bsc87),"2022-03-07 01:30","9.8",,,,"9.7",,,,"9.4",,,
»ïÃ´(bsc87),"2022-03-07 02:00","9.7",,,,"9.5",,,,"9.1",,,
»ïÃ´(bsc87),"2022-03-07 02:30","9.7",,,,"9.1",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-07 03:00","9.6",,,,"9.1",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-07 03:30","9.6",,,,"8.8",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-07 04:00","9.7",,,,"9.2",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-07 04:30","9.6",,,,"9.2",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-07 05:00","9.6",,,,"9",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-07 05:30","9.6",,,,"9.2",,,,"8.7",,,
»ïÃ´(bsc87),"2022-03-07 06:00","9.5",,,,"9.2",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-07 06:30","9.5",,,,"9.3",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-07 07:00","9.5",,,,"9.3",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-07 07:30","9.5",,,,"9.2",,,,"8.9",,,
»ïÃ´(bsc87),"2022-03-07 08:00","9.4",,,,"9.2",,,,"8.9",,,
»ïÃ´(bsc87),"2022-03-07 08:30","9.4",,,,"9.3",,,,"8.9",,,
»ïÃ´(bsc87),"2022-03-07 09:00","9.4",,,,"9.3",,,,"8.9",,,
»ïÃ´(bsc87),"2022-03-07 09:30","9.4",,,,"8.5",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-07 10:00","9.4",,,,"9.1",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-07 10:30","9.4",,,,"9.2",,,,"9",,,
»ïÃ´(bsc87),"2022-03-07 11:00","9.4",,,,"9.2",,,,"9.1",,,
»ïÃ´(bsc87),"2022-03-07 11:30","9.4",,,,"9.3",,,,"9.1",,,
»ïÃ´(bsc87),"2022-03-07 12:00","9.4",,,,"9.3",,,,"9.1",,,
»ïÃ´(bsc87),"2022-03-07 12:30","9.7",,,,"9.6",,,,"9.3",,,
»ïÃ´(bsc87),"2022-03-07 13:00","9.8",,,,"9.5",,,,"9.3",,,
»ïÃ´(bsc87),"2022-03-07 13:30","9.8",,,,"9.4",,,,"9.2",,,
»ïÃ´(bsc87),"2022-03-07 14:00","9.9",,,,"9.7",,,,"9.3",,,
»ïÃ´(bsc87),"2022-03-07 14:30","9.9",,,,"9.5",,,,"9.3",,,
»ïÃ´(bsc87),"2022-03-07 15:00","9.9",,,,"9.4",,,,"9.3",,,
»ïÃ´(bsc87),"2022-03-07 15:30","9.8",,,,"9.3",,,,"9.2",,,
»ïÃ´(bsc87),"2022-03-07 16:00","9.7",,,,"9.3",,,,"9.2",,,
»ïÃ´(bsc87),"2022-03-07 16:30","9.7",,,,"9.3",,,,"8.8",,,
»ïÃ´(bsc87),"2022-03-07 17:00","9.6",,,,"9.1",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-07 17:30","9.5",,,,"8.8",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-07 18:00","9.5",,,,"8.8",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-07 18:30","9.5",,,,"8.9",,,,"8.6",,,
»ïÃ´(bsc87),"2022-03-07 19:00","9.4",,,,"8.7",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-07 19:30","9.4",,,,"8.9",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-07 20:00","9.4",,,,"8.9",,,,"8.4",,,
»ïÃ´(bsc87),"2022-03-07 20:30","9.4",,,,"9.1",,,,"8.5",,,
»ïÃ´(bsc87),"2022-03-07 21:00","9.3",,,,"8.8",,,,"8.3",,,
»ïÃ´(bsc87),"2022-03-07 21:30","9.3",,,,"8.7",,,,"8.3",,,
